Branch,Bus_Type_ID,Customer,Predicted_spend,Training_spend,Testing_spend,Intercept,Slope,Churn_time,Error_slope_ratio
162,49,126581,0.0,43269.55174703988,0.0,14421.013689895304,-2243.124114486959,1.9290928108354828,-0.4740772230677134
375,49,206850,0.0,71241.05807247534,19036.92,13516.704836531118,-1420.5775620630188,5.013445325297349,-0.2406826513451617
374,49,121430,0.0,41988.840503186904,871.54,10180.358328330565,-1329.2165062248612,3.1594311891036044,-0.42540362834293877
156,49,269948,0.0,25170.220139229088,1233.7,5049.732123430404,-562.8244687794432,4.470731818690779,-0.9863353949005287
546,49,116915,5908.472396989127,50136.98910524479,15578.789999999999,7311.861626845953,-510.70282584921637,9.811543856212289,-0.5444862103624496
441,49,63367,80.16899637123697,27727.455374715195,27825.9,4970.761611728708,-488.4480165015974,5.681855609572786,-0.509441177255808
304,49,66158,0.0,7518.727114187179,12785.77,2389.4984016372223,-363.91682004855653,2.065584372029445,-0.3997889209929909
806,49,63709,0.0,11778.629189886788,10223.339999999998,2626.1022349453015,-321.83095910147165,3.6579593757412385,-0.39945238761740604
1329,49,24431,0.0,11226.574333950226,196.09,2407.569287181632,-285.5359675081354,3.9253756412413376,-0.24619695611517325
224,49,17801,0.0,14451.060384173781,14706.48,2693.9747982992026,-277.5263910848499,5.1982231597747415,-0.3818801748713295
1289,49,191287,0.0,5131.722590562991,59.95,1630.7451177978478,-248.34952416478862,2.0692429800657224,-0.28169535005632057
241,49,243614,98.26873765615666,13929.401883478244,1077.23,2446.0866375175947,-234.03254425994893,5.952735847640276,-0.43777775412943004
461,49,105527,0.0,5142.191693675264,0.0,1560.5780856324864,-232.5242036144355,2.206949224753332,-0.23893218201352864
647,49,87372,0.0,10166.769131752366,1010.61,1999.3843324277645,-218.37942650056178,4.663655565024021,-0.7595581412894319
283,49,53440,0.0,6223.311559854696,437.52000000000004,1564.9922774072438,-209.48024920483874,2.977661033423299,-0.20769358437243735
222,49,80794,0.0,7106.140513749554,603.2100000000002,1638.1020114674004,-206.1084355760989,3.4495827736648317,-0.48737998696493323
606,49,71074,0.0,5169.603620974318,0.0,1419.9019235126786,-200.6536803144993,2.571942099987223,-0.20978656909146715
166,49,13944,0.0,7504.898634520201,115.46,1652.8979485723173,-200.5351300267327,3.73378041518418,-0.8662740749211569
526,49,63375,109.43899899818042,11636.830355560494,8426.079999999998,2019.4193235653172,-190.16361955761508,6.1246475555581545,-0.28323413517044815
1092,49,73795,0.0,4750.250837650835,3575.2000000000007,1298.258210149044,-182.94069475199123,2.595765485055101,-0.28720395587979985
154,49,118159,0.0,5208.420543687296,0.0,1277.5513747139444,-168.1576267433811,3.1002503236233903,-0.2384636062066903
546,49,262489,70.92560406451524,9875.026642928966,17981.46,1733.0048747385208,-165.6671578768054,5.9488112306801,-0.7195518020570785
82,49,8438,14465.960785548832,30943.893818152148,82394.61,3839.747326701913,-165.63509886371074,18.6408998904531,-1.196538138949789
505,49,117196,0.0,4101.198615646244,574.75,1145.9935741103864,-163.52749167683598,2.5007308631989296,-0.19030674385867008
1449,49,104693,0.0,7579.288240226799,0.0,1468.9527090037616,-158.0053077735737,4.797017873561265,-0.3367342403981873
1432,49,108975,291.9094935547659,10833.28674760595,4948.139999999999,1780.4193220260117,-154.9090327256482,6.989217256519966,-0.7502165671381734
324,49,127611,0.0,5047.8579364792295,2060.09,1129.3447738313994,-138.790884485217,3.6315524722872157,-0.35911011347975397
607,49,206308,2744.4617721982027,15388.482641351215,7421.240000000001,2148.2954101142054,-135.43269910646308,11.39887603063053,-1.0461498108723326
607,49,129530,2006.1246010419984,13743.462016927018,16952.51,1959.245106093857,-129.9775343113678,10.57189385917463,-0.7184802979272848
547,49,112379,0.0,2993.0637285019934,586.77,876.2827307717523,-128.21696842701175,2.3383310378921824,-0.29156121172619354
168,49,127238,139253.4456436669,151183.12227644125,11034.31,15664.22420542721,-121.31377284068584,124.94472915408367,-4.078189464244732
507,49,185588,0.0,4749.77600478411,3421.5699999999997,1012.1319617312035,-119.36763583395391,3.991408407381605,-0.6418992544513797
607,49,255289,0.0,2777.2719810105045,0.0,795.2953238455083,-115.01513905432397,2.415019113922178,-0.25308422517747453
375,49,78459,93.23085836783173,7309.587534131874,23032.79,1246.9202023525909,-114.65809976431184,6.356163073158151,-0.5783306612320496
303,49,72097,0.0,5796.473308187057,218.70999999999998,1086.3284423514747,-112.59580256283755,5.129622396625715,-1.0481770219372226
303,49,241168,0.0,3821.661838337829,1740.5000000000002,873.3846296186689,-109.15965461886356,3.506111778291586,-0.3545206652483171
370,49,240288,0.0,5051.420277544392,0.0,995.8017424915818,-109.03549216380945,4.63433052985724,-0.4160637870437274
202,49,64024,0.0,2700.813536270776,244.21,746.5017802435577,-105.87120591477338,2.5479372983686566,-0.5004337558028504
1092,49,136095,0.0,3087.170436846725,927.1200000000001,784.894279564551,-105.8171635288619,2.9124249404214386,-0.27418483008959776
382,49,67578,0.0,3368.1262359417333,4050.2,811.3305994010911,-105.44843906820395,3.20773927232546,-0.554259383266717
314,49,44345,5846.597961624289,16327.785790062626,1604.15,2106.717705935156,-105.31980598419851,15.550272181012025,-1.134476862929305
372,49,62483,0.0,2611.485495706202,2715.0699999999997,721.0525413221621,-102.20088705589822,2.5602798977511787,-0.6310612311489814
1092,49,71353,0.0,3531.0136290913247,2524.93,800.4499257875558,-99.41079175076074,3.5666804334255806,-0.47654738726236046
526,49,7024,24288.987388520716,33975.10692010651,38397.72,3836.420584910962,-97.53553175562472,34.668476449088274,-0.6868798695412701
1092,49,94591,0.0,4138.932549446736,1300.79,836.5233952069136,-93.91780894716445,4.403119733453974,-0.4291707725345261
202,49,70091,0.0,3301.49161864191,27413.18,746.3469807073601,-92.48840418737092,3.588577846349902,-0.8180713716621582
526,49,50833,0.0,3035.420657980474,14.75,717.4630646135668,-91.98244418122651,3.2993702804135587,-0.9474175425861607
221,49,81722,0.0,3070.3551445603316,1924.18,717.9739792264504,-91.31965883787049,3.374016642373991,-0.3501315333058418
374,49,73243,3246.161921659979,12214.76102511252,3829.3599999999997,1631.286447012713,-91.06896544476912,13.422814313310463,-0.9837753206763012
1572,49,123499,0.0,4574.056584284699,0.0,848.6398383749251,-86.94092887699006,5.257536303775516,-1.0310937100938686
1291,49,90850,0.0,3556.58744462647,511.61,741.81571802454,-85.8126607915318,4.135566796077291,-0.3363004709672976
381,49,21186,0.0,2690.0597650330947,1203.7099999999998,636.5886249337559,-81.68503298454365,3.2805606890647496,-0.17582144192201496
546,49,34659,1941.7638304716643,9621.961189501644,31241.870000000003,1325.642478421722,-80.76585766034614,11.878964431483512,-1.185877457884947
607,49,102144,0.0,3011.505064659322,9674.02,657.6565979430488,-79.22357588380368,3.8120317274168634,-0.2951537795827136
1109,49,135575,1015.202358260635,7898.990061730453,3005.7999999999997,1141.8545392009812,-78.21234067287463,10.126910335551864,-0.5763206964301476
122,49,28337,1539.5832246139294,8747.039422945261,4435.1,1222.9849397253145,-77.39577720684187,11.359791458370468,-0.4724384097630349
402,49,223749,0.0,1533.1519717804365,0.0,490.5303286715498,-74.93669588744581,2.044202629040582,-0.3658140997085703
507,49,134176,0.0,2970.023379344219,0.0,628.0084990673989,-73.55692469621711,4.013545107221918,-0.7157722687462902
303,49,58007,0.0,2070.4606690446017,1087.99,528.6142219693742,-71.45959001442533,2.916141787386763,-0.22198071724334237
526,49,61179,200.59163469189468,5333.962348285874,5189.15,854.6695761688652,-71.39407585339507,7.5126230257547535,-0.37795918449508814
370,49,104161,0.0,3353.202519716938,101.28,648.5123843468666,-69.59825163892731,4.79028931388134,-0.32386000457629593
547,49,59986,0.0,2342.9258930488036,499.33000000000004,534.9356997280323,-66.80958009403378,3.496904317983289,-0.2694963003627948
607,49,136036,0.0,2824.1881028736743,2683.2,579.9608996257291,-66.12046429741372,4.2790728831419305,-0.4777538522338988
365,49,103122,18.48327797716719,3808.4475687151808,0.0,676.1693081866998,-65.62767807004039,5.77037510411391,-0.7695950327446952
502,49,60768,0.0,2311.528124636518,53.190000000000005,523.8268122629272,-65.0386666220612,3.5561971148254123,-0.42632914153783696
283,49,53437,0.0,2591.798371965509,8449.37,549.3412417349174,-64.48031211963699,4.049684956196108,-0.3220339360314148
382,49,76953,0.0,2410.0456233836812,700.6999999999999,525.9828739898345,-63.32851370032587,3.8254692434661606,-0.4837176593030564
163,49,79835,39.13262338378613,3896.819993356145,1557.76,674.0539570229586,-63.19376837496535,6.1854285608827695,-0.3515391929117891
366,49,103349,164.98293927725456,4535.778203133688,1905.17,728.9338310886393,-61.19022461672677,7.435701972350309,-0.8665497043568405
526,49,122326,16937.445730371226,22942.94435571004,30196.729999999996,2566.515010897637,-60.49346118369622,38.23824059285006,-1.8716872175688317
305,49,65402,0.0,1680.1781937994467,756.8,430.13134769070103,-58.24745073572363,2.8968589548266324,-0.4277275236594437
507,49,51692,0.0,2280.0705525075255,961.83,480.07343199379227,-56.014750387342154,4.071554558049153,-0.9935879451947954
502,49,101402,0.0,1271.8917445976833,0.0,363.1134432286222,-52.427615281967526,2.4459456626878526,-0.5622095708460264
527,49,89403,0.0,996.0025394799628,155.93,328.31036500351854,-50.82446912344939,1.9529461558430643,-0.3368341195297522
163,49,85956,0.0,2396.493889231163,0.0,461.65283327486276,-49.334098744832545,4.890803855573802,-0.5916834968070502
1434,49,209111,0.0,1334.35379462535,2775.5,352.3754086927146,-48.65333982892881,2.72317100943949,-0.3112323467838354
1451,49,71142,597.2891146980601,4811.060094421957,200.73999999999998,697.9966595289807,-48.19792224150777,10.023041863379076,-1.0836475176782427
626,49,63433,0.0,2250.969050710811,417.44,441.2697689667684,-48.03841419904162,4.689518855647523,-0.4703161757244656
162,49,115636,58.6740053961943,3139.863502393456,109.81,526.0379106023229,-47.122568969550514,6.680560643390332,-0.3349056867024529
461,49,96566,0.0,1882.7247521536933,121.35,399.5170386843656,-46.943236326443625,4.005797345007858,-0.3596971299041535
1092,49,217390,0.0,1095.5291226820295,62.36,314.7712915221107,-45.604084278646155,2.38158504930876,-0.3370478802180155
526,49,69782,0.0,1739.8837346293235,461.52,373.01170199070697,-44.22740633950547,3.954281215066644,-0.31999842025850306
221,49,62137,0.0,1819.6998814417343,787.81,380.63581452269335,-44.14796141744887,4.135681548731214,-0.38012017655795655
507,49,79926,1426.8835566009893,5733.05270607446,8836.880000000001,771.5593369022727,-44.05645917662815,13.029665241078318,-0.7549744891314032
321,49,60390,5294.06359373556,9639.066761918546,10553.830000000002,1160.519513579864,-43.69174164177989,21.90696991345124,-1.7496733621408407
303,49,55013,0.0,1113.4606674862011,683.95,301.88091276787713,-42.34107689316822,2.651096827348098,-0.6439836745566451
382,49,116987,0.0,1629.8045007485987,637.3600000000001,347.3688317243873,-40.97519592211721,3.975132928655119,-0.739479883630024
168,49,86343,352.5755348064243,3741.1363361896247,10035.15,557.6313831298735,-40.78172211353577,9.124722771194207,-1.4752563946101394
646,49,153435,0.0,1193.6390678003572,0.0,299.6548140694665,-40.06464606431795,2.984097669500893,-0.3841325653276426
202,49,87461,0.0,1668.1081606944012,7140.17,346.9496087380619,-40.03084281524927,4.170270401736003,-0.6416821760724034
156,49,236970,0.0,1855.8885020092275,85.15,362.7540565512922,-39.37004585563765,4.7586884666903275,-0.5051241126215338
241,49,127424,186.35901884137917,3163.4878856011765,1685.3600000000001,491.2610739459076,-38.86939675239776,8.111507398977377,-0.3081062024405025
374,49,123146,8.952316476752573,2231.8959255701584,0.0,397.91617395298294,-38.828129199103806,5.722810065564508,-1.0206206290852293
324,49,126236,82.53320448595107,2759.150960616904,3890.71,450.29832669201073,-38.751829028960074,7.074746052863857,-0.6616406171972767
101,49,250911,0.0,1850.4678710689238,440.24,358.36329023546074,-38.514778473015184,4.744789412997241,-0.9086762606593445
283,49,75321,0.0,1582.6747601607376,1123.0299999999997,323.857019368156,-36.79767630046271,4.277499351785778,-0.35680252926705247
1349,49,87369,0.0,1387.4952969716956,246.89000000000001,300.146507261259,-35.86599501424209,3.8541536026991543,-0.6843083941172635
1435,49,196512,0.0,1672.0524863527298,433.48,325.7138613049972,-35.22413614882759,4.777292818150657,-1.0897962865793787
301,49,91118,4483.14567461684,7953.433693969636,1398.93,952.3875006240556,-34.89869582824267,22.724096268484672,-1.686345774984825
526,49,3911,5470.006311064781,8937.374136167053,13259.71,1050.697768533414,-34.88007887037976,25.535354674763006,-1.8090963577077241
370,49,47915,0.0,1411.9539925509116,2098.66,289.02265046203735,-32.85050026821026,4.2786484622754895,-0.24337160355567777
303,49,71086,0.0,1014.8192619584694,0.0,248.85485975950883,-32.749540791924865,3.0752098847226343,-0.580513627038738
82,49,127458,0.0,688.2468841456418,0.0,215.51149446892083,-32.597068012079255,2.085596618623157,-0.2944862112872393
344,49,7053,0.0,755.0849228014072,401.41,221.20297663252285,-32.37655207830714,2.3596403837543973,-0.5600538460235199
367,49,24187,0.0,1040.6412760426556,338.61,240.7649097617854,-30.37795159055996,3.468804253475519,-0.6753260264752299
527,49,64378,0.0,822.2934449102518,38.96000000000001,217.54899722818163,-30.071033941590326,2.740978149700839,-0.5009667509588928
153,49,89065,0.0,1140.1486749303035,2304.91,249.30542698013247,-30.06456877491158,3.8004955831010117,-0.3082859062095284
305,49,85219,0.0,668.4422689550352,0.0,199.34408192918417,-29.444412229706813,2.304973341224259,-0.3646770908998774
1435,49,183869,0.0,1000.7614531652673,567.44,231.3207825126807,-29.165474932478652,3.450901562638853,-0.6275732244125186
221,49,63211,8268.73423806566,10999.745765176962,3295.7500000000005,1223.7950410400927,-27.515658782754777,39.284806304203435,-2.6823577965225507
1291,49,90149,921.2684625196966,3541.114521822767,205.92000000000002,474.1272896417839,-26.670186102112705,13.115238969713952,-1.1093910240901503
1572,49,55195,0.0,1048.4871626774207,415.08,224.0909829249759,-26.49828147938529,4.032642933374695,-0.5220968090974007
282,49,73739,108.4377694881661,2046.7401345805242,138.92000000000002,320.60031547078336,-25.761400447273534,7.872077440694325,-0.7017179048463213
546,49,63506,60.98008729423571,1818.3999915579427,863.2100000000002,294.2232495274776,-24.97405563815185,7.27359996623177,-0.5753585626146895
224,49,258768,48.85125460401059,1718.3938825572072,1888.0800000000002,281.4294144698072,-24.353339158685888,7.15997451065503,-0.9024779411709624
1092,49,76245,0.0,1263.7591733408324,474.13,234.75385833105057,-24.083986888214962,5.265663222253468,-0.493765732513532
282,49,7882,0.0,1285.9888101091365,108.62,235.20190977497776,-23.6895619475698,5.358286708788069,-0.5808013560656202
507,49,62129,4110.2583476497475,6437.592468554158,304.0,749.1341284563063,-23.41664035575345,27.9895324719746,-2.329797970413364
101,49,115833,352.1150020647939,2459.345869607048,10009.97,351.22751611258985,-23.398428700418904,10.692808128726295,-1.5634776868146278
324,49,126149,0.0,1237.6948849777075,0.0,226.53504775217078,-22.836790945422226,5.381282108598728,-1.0957497078183247
301,49,124249,13.911140308851671,1379.6836528110794,487.08000000000004,238.60192755759962,-22.363013839220375,6.271289330959451,-0.5180301795415461
504,49,81933,5705.836922632541,7900.62656550146,5694.210000000001,889.5256567187336,-22.10288892635279,35.91193893409755,-3.5101787265836326
1409,49,93036,3677.503192221815,5860.1056638327245,8073.36,684.8237718956468,-21.958490113860964,26.636843926512384,-2.787343038086708
547,49,116742,201.43513561640395,2031.0209802668978,609.3299999999999,301.17313073722073,-21.793562824562432,9.231913546667718,-0.9923759058673036
547,49,81547,15.736779089815473,1365.4699403163868,1067.6100000000001,234.41002488958685,-21.747340190655144,6.206681546892668,-0.751948568479089
607,49,114483,4663.3217879305475,6800.776604603259,0.0,776.898744569358,-21.515796468673795,30.912620930014814,-3.412215829646998
221,49,179849,923.0043595715346,3000.3649231735917,554.0899999999999,394.08036825525244,-20.898639097309626,14.28745201511234,-1.3637256320007571
222,49,138059,4.107773696081904,1190.4864508560408,2059.52,212.8349254218349,-20.841395630273514,5.66898309931448,-0.9991675703391696
168,49,16388,37.12315209952971,1432.503339372016,0.0,235.99776387497127,-20.610539986171045,6.821444473200076,-0.8791339879390742
163,49,72656,0.0,641.5089654794903,1380.23,155.94909210137058,-20.399599011871455,3.2075448273974514,-0.29106532549676867
282,49,85728,208.13433531772182,1944.3287534266092,1062.82,286.07509197658413,-20.364937029760718,9.721643767133045,-0.5339817632140544
806,49,106040,0.0,582.8243251794748,24.6,149.18753198085926,-20.2011332139804,2.914121625897374,-0.4911673041362324
1451,49,75441,0.0,583.3820560507811,117.78,148.2213611574686,-19.97403456719789,2.9169102802539055,-0.6727635724107218
367,49,50893,29689.853476336906,31637.289123362443,47173.32,3253.1849500445437,-19.879119490733153,158.18644561681222,-6.612515727428499
365,49,191120,61.811033850239085,1500.4219212734006,232.67,239.0473388062526,-19.77892148420279,7.502109606367003,-0.8804294287627367
224,49,88750,178.57223590492842,1754.6402515799143,103.28999999999999,259.48246044332734,-18.670763396741318,9.234948692525865,-0.9307038718044542
222,49,118122,0.0,578.7459161912233,917.4300000000001,139.39927517055173,-18.11659634476209,3.21525508995124,-0.3697378130502156
305,49,57609,0.0,616.3989432302822,0.0,141.6559986805006,-17.781356523882753,3.4244385735015674,-0.6707193058654333
1092,49,228888,0.0,521.3011775832504,4287.450000000001,131.9958722187225,-17.747945435643878,2.89611765324028,-0.38339783254365567
666,49,81681,0.0,567.061461687837,0.0,135.78494750506079,-17.573066963617133,3.1503414538213166,-0.40387658448361347
162,49,135554,1818.214231842827,3562.4069261638324,423.58,435.15100268578266,-17.535624459866536,19.79114958979907,-2.3659794156450955
526,49,84456,326.42683072080945,1920.942927643664,1016.98,269.64646770670254,-17.23381665385247,11.299664280256847,-1.1092860154628992
122,49,121335,0.0,592.7651361645837,4734.02,133.39107928645166,-16.469903482220726,3.7047821010286484,-0.4900171565945749
626,49,100905,0.0,415.89488804490395,0.0,112.1219849970982,-15.673888042801734,2.5993430502806496,-0.574256083225262
726,49,72005,0.0,466.9093944565311,38.53,116.90106770651597,-15.602250724636193,2.9181837153533197,-0.4229618050161229
606,49,76212,0.0,436.1835157983698,1580.7899999999997,113.31510027774956,-15.488166377313906,2.9078901053224655,-0.5946835103843034
345,49,125858,0.0,327.51004949678986,0.0,101.73986125399647,-15.330856956514994,2.183400329978599,-0.2746751473083886
370,49,47799,846.815097464418,2356.3160382260985,0.0,303.888562878565,-15.16821312354558,15.70877358817399,-1.6973401065643285
324,49,184031,34.2216330780922,1062.451109162987,0.0,172.45158694069397,-14.712550227643392,7.083007394419913,-1.2743962324961662
1092,49,92932,2298.647647166304,3744.8858538522936,240.72,439.95754356126037,-14.548657372451325,24.965905692348624,-5.668713042300197
345,49,209028,102.33146485646171,1266.4311001045007,662.8599999999999,191.4128084524855,-14.39326632045232,9.045936429317862,-1.098923490677155
166,49,14225,3826.941145308937,5187.588302586682,2835.16,580.4344860295151,-13.705701282410434,37.05420216133344,-5.343713911669548
166,49,14103,0.0,278.27765158438933,685.9,87.0996496905985,-13.171529896035459,2.1405973198799177,-0.28217991679093535
304,49,89379,0.0,320.4099938397078,3261.69,91.16404546307145,-13.138454684244593,2.4646922603054446,-0.40583761026096477
306,49,116937,98.2643711515471,1155.7394347937002,1348.7800000000002,173.9242469369512,-12.966734101684702,8.890303344566924,-1.1080299319407245
166,49,14059,8.469661904803662,799.8789786828909,541.35,137.9744644501333,-12.885903684854272,6.152915220637622,-0.8456747038292493
1451,49,70582,215.0962969901805,1385.2777449980276,103.19,196.30687327040874,-12.83979972680133,10.655982653830982,-1.0680822195170265
1409,49,110554,0.0,506.3475247638858,145.64999999999998,107.97078585474924,-12.74134075074681,3.894980959722199,-0.48500579284145856
224,49,94812,0.0,346.94168064469324,342.93999999999994,91.09186625483545,-12.532821820081363,2.6687821588053326,-0.3134667298570025
607,49,131234,230.7779281121216,1371.3379062978538,54.0,192.70304426731835,-12.348723030562883,11.427815885815448,-1.1169838455048324
314,49,77879,40.748714419127666,903.9872429494914,4629.139999999999,143.22533150000928,-11.739246045568919,7.533227024579094,-0.6825075605482949
1069,49,103257,0.0,269.82950980554557,0.0,78.49585739797689,-11.447312537204965,2.452995543686778,-0.6461818787370652
1092,49,71384,0.0,564.4613461360799,60.800000000000004,106.57169905600415,-11.139014320532482,5.131466783055272,-0.5661770690850219
314,49,89143,0.0,225.76279036553603,369.51,70.92974594510837,-10.745214868567723,2.052389003323055,-0.2953065591790627
372,49,79943,1688.9061951102124,2697.0636264559976,918.46,315.3483103040059,-10.142655035201363,26.970636264559978,-2.3539752080585847
1436,49,138095,727.5253385922426,1691.710667177047,52.77,212.77893284036176,-9.690636916146008,16.917106671770473,-4.9241996430155295
161,49,81013,176.3280008580045,1064.4265879213663,1627.57,149.83084530162677,-9.641819224331138,10.644265879213663,-1.8558218975406882
301,49,57966,2532.409431495402,3489.4748528193913,15718.410000000002,392.321731720535,-9.638721430799084,34.894748528193915,-4.3878277487214765
1092,49,71010,0.0,494.17193842187424,1291.1499999999999,92.52747578244887,-9.580062653391433,4.941719384218742,-1.46350789563678
303,49,70818,73.47501500801026,843.7157810065205,458.93,126.69812646569747,-9.40589963667676,9.374619788961338,-0.7012689579918636
224,49,50146,0.0,510.6316069681916,10678.179999999998,92.84211035785302,-9.284211035785301,5.673684521868796,-1.6248076809271923
526,49,116303,0.0,308.11637830288913,233.48999999999998,71.70477549045971,-9.0873639244824,3.423515314476546,-0.9562417778783994
607,49,99630,0.0,365.91931863281513,7.52,77.15269823025596,-9.013503637105432,4.06577020703128,-0.6728367727636441
162,49,264328,742.0530087931879,1635.9495458798974,229.19,204.02712093644993,-8.984925855213374,18.177217176443307,-0.8310197368807685
303,49,89425,2.216627328250317,510.20238895558504,318.70000000000005,90.8121890779691,-8.842655596091243,5.668915432839834,-0.7634628604194051
363,49,103094,1036.639233971942,1913.2988324649443,2516.7200000000003,230.99748298075258,-8.815022163168479,21.25887591627716,-1.1887598741933512
370,49,73920,4330.709998348186,5203.775223414752,2632.44,560.0435431583526,-8.8146712926394,57.81972470460836,-7.342567236204508
461,49,148815,0.0,310.68598924072387,2951.9900000000002,70.57155374080797,-8.778434403719018,3.452066547119154,-0.922535087598972
342,49,156078,19793.01848430794,20639.71566622397,7931.4800000000005,2103.201038464234,-8.717660409297137,229.33017406915522,-12.66246957085553
202,49,211028,0.0,174.5057099544499,553.93,55.89421973862405,-8.54303305403979,1.9389523328272213,-0.38075291770142616
527,49,101247,0.0,253.36557656447036,92.68,62.30891123906763,-8.216078573915688,3.1670697070558793,-0.3502452930529432
547,49,112878,0.0,167.26466180000432,160.08,53.576402355422985,-8.188874705649457,2.090808272500054,-0.4295037020338216
155,49,125217,0.0,268.8838499843723,170.81,62.736490215003414,-7.966245603681373,3.361048124804654,-0.5423423523020834
1092,49,71566,12.51535779617851,532.029343789959,189.06,88.1402549039507,-7.763849005545515,6.650366797374486,-1.4786378505273685
222,49,90168,456.52510538897286,1221.3921911965365,435.32,156.7264941201792,-7.686061111227903,15.267402389956706,-1.7165080879209982
505,49,76897,0.0,180.8099837868599,1995.8999999999999,52.59926801072288,-7.6707265848970865,2.260124797335749,-0.6461818787370652
342,49,75727,1777.4132018277462,2539.2940494510794,0.0,288.44623005606957,-7.67040558021369,31.74117561813849,-3.7373999549362793
371,49,23401,83.04409783080045,733.695108257556,148.25,107.41053481052691,-7.564671996615847,9.17118885321945,-1.8834360195299253
344,49,72451,705.8950110223,1452.8805132271893,964.75,179.07941969029656,-7.509192970572809,18.161006415339866,-1.520076657817848
324,49,128023,3853.515230892764,4591.932635333989,1929.01,492.7511348544951,-7.457304738021366,65.59903764762842,-8.503865312971499
166,49,15063,19.529991569409134,548.8318404913599,569.77,88.36859235394306,-7.441201845512682,7.840454864162284,-0.900587317822778
282,49,186948,0.0,309.300849819549,0.0,63.489737879953445,-7.235478421777455,4.4185835688507,-0.6830301745169497
1349,49,101033,22.106224757661355,537.9098731843333,1659.8000000000004,85.71198649256753,-7.093555372029825,7.684426759776189,-0.9170001435670508
224,49,260429,1398.628066817342,2091.858858554528,1321.49,240.58186103996542,-6.976883374336135,29.883697979350398,-3.3204190996327663
1409,49,123568,597.8227232387842,1286.4161693447268,2249.7599999999998,159.78892221679553,-6.921623396071744,18.377373847781808,-1.256782449413361
626,49,66017,0.0,276.5502246794457,99.41,57.35954991368518,-6.6010060990534685,3.9507174954206525,-0.7826483120989354
526,49,81256,3.3511311584348786,386.3819203782507,57.11,67.30037367828004,-6.369373697878883,6.439698672970845,-0.4694552235326766
626,49,70237,3244.568866374565,3821.1190882579613,870.99,408.3251313527858,-5.825160561553243,63.68531813763269,-8.234258358398089
