Customers,Intercept,Coef,ABSCoef,Spend,Unseasoned,Predicted,linear_output,Actual,ABS_diff_unseasoned,ABS_diff_Predicted,ABS_diff_linear_output,Unseasoned_diff,Season_diff,linear_output_diff
128359,942.2787272727272,-1.078606060606066,1.078606060606066,9653.4,9266.389393939393,8792.611848179055,9724.381549354279,12150.830000000002,2884.440606060609,3358.2181518209472,2426.448450645723,0,0,1
70862,950.0796363636364,1.3989696969697063,1.3989696969697063,9601.94,9703.64696969697,9219.49140436152,16597.181202889522,5686.92,4016.7269696969706,3532.5714043615208,10910.261202889522,0,1,0
28897,3694.939272727272,-4.379393939393903,4.379393939393903,36827.32,36314.3806060606,31025.1190442583,20136.568406261897,44365.09,8050.709393939396,13339.970955741697,24228.5215937381,1,0,0
102462,1717.0032727272726,-5.577393939393929,5.577393939393929,17061.0,16361.310606060606,16467.42863107844,20321.205097521808,14724.38,1636.9306060606068,1743.0486310784418,5596.825097521809,1,0,0
92197,2168.9190909090908,-5.874242424242397,5.874242424242397,21424.85,20837.42575757576,20562.003784003376,18926.312220225234,23891.44,3054.0142424242404,3329.436215996622,4965.127779774764,1,0,0
93060,943.4352727272728,-6.0100606060606045,6.0100606060606045,9163.9,8562.89393939394,8204.476593600046,9147.120223680053,9121.38,558.4860606060593,916.9034063999534,25.740223680053532,0,0,1
17320,919.6007272727272,-6.213272727272738,6.213272727272738,8934.4,8295.082727272726,7751.581215123353,12510.67876484165,2575.1,5719.982727272725,5176.481215123353,9935.57876484165,0,1,0
103250,1192.571090909091,6.798424242424257,6.798424242424257,12560.82,12911.48242424243,12110.796677959828,12660.205996003584,4010.79,8900.692424242428,8100.006677959828,8649.415996003583,0,1,0
33332,1735.8043636363634,9.904363636363632,9.904363636363632,18387.48,18794.17636363636,19804.680566974144,18767.481868560833,11276.28,7517.896363636361,8528.400566974144,7491.201868560833,0,0,1
100092,798.4925454545456,10.411878787878786,10.411878787878786,8497.86,9494.64787878788,8200.798660698969,7744.577795115067,10853.86,1359.21212121212,2653.0613393010317,3109.282204884934,1,0,0
39262,1368.7183636363636,-11.358303030303018,11.358303030303018,13176.06,12040.2296969697,11371.07602562263,12148.013383079233,9188.75,2851.4796969697,2182.3260256226295,2959.263383079233,0,1,0
33028,2737.678181818182,11.741515151515149,11.741515151515149,28026.74,29079.30151515152,29789.839823878054,16847.89519747076,20258.63,8820.67151515152,9531.209823878053,3410.7348025292413,0,0,1
73658,1887.5550909090907,14.627757575757569,14.627757575757569,19533.800000000003,20996.57575757576,20690.39411873886,14780.798777557655,2609.9400000000005,18386.635757575757,18080.45411873886,12170.858777557654,0,0,1
45308,68195.81054545454,14.901212121212044,14.901212121212044,683931.0700000001,684118.7812121212,665139.9620827576,500473.68260033044,551531.6900000001,132587.0912121212,113608.27208275755,51058.007399669616,0,0,1
73319,522.3140000000001,15.411999999999992,15.411999999999992,5916.68,7457.879999999999,7407.220985289412,7505.205944433183,4820.98,2636.8999999999996,2586.2409852894125,2684.225944433183,0,1,0
116969,2606.905818181818,19.09715151515153,19.09715151515153,27108.04,28838.14515151515,24872.579682518848,20810.203934995203,7553.820000000001,21284.32515151515,17318.75968251885,13256.383934995203,0,0,1
43197,1223.114909090909,-21.92042424242424,21.92042424242424,11244.73,9052.687575757573,9110.461454078088,6785.131403338921,7693.57,1359.117575757573,1416.891454078088,908.4385966610789,0,0,1
58390,755.8514545454545,-23.14187878787878,23.14187878787878,6517.13,4202.942121212122,3443.480419759201,12770.411451959146,779.62,3423.3221212121225,2663.8604197592012,11990.791451959145,0,1,0
118182,685.5803636363637,-23.71830303030303,23.71830303030303,5788.48,3416.649696969698,3503.313599279641,17642.68823625602,2596.46,820.1896969696982,906.853599279641,15046.228236256022,1,0,0
70445,1206.038545454545,-26.86412121212121,26.86412121212121,10851.5,8165.087878787877,8022.268015961266,16448.106988963496,477.75,7687.337878787877,7544.518015961266,15970.356988963496,0,1,0
72024,4140.8758181818175,-27.166181818181823,27.166181818181823,40270.38,37469.661818181805,36572.96057667114,24221.314505863425,29421.82,8047.841818181805,7151.14057667114,5200.505494136574,0,0,1
125120,1140.5469090909091,-28.27709090909091,28.27709090909091,10166.24,7305.290909090909,7477.569049900408,30939.10192415161,444.48,6860.810909090909,7033.089049900407,30494.621924151612,1,0,0
68231,810.0998181818183,29.67515151515153,29.67515151515153,9475.68,12403.895151515157,12490.500495689324,5885.853068574717,8269.58,4134.315151515157,4220.9204956893245,2383.7269314252826,0,0,1
50920,5504.347636363637,-30.342363636363668,30.342363636363668,53964.01,50643.83363636365,44015.640796764645,40435.80407329407,15454.669999999998,35189.16363636365,28560.970796764646,24981.134073294073,0,0,1
77554,1288.3032727272728,31.831939393939383,31.831939393939383,14431.39,17498.66393939394,17623.047798447533,9565.705256212757,15164.86,2333.80393939394,2458.1877984475323,5599.154743787243,1,0,0
2460,21841.10927272728,33.53727272727252,33.53727272727252,220201.2,223273.9972727273,220235.41079622187,149401.1991244864,163947.11,59326.88727272733,56288.30079622188,14545.910875513597,0,0,1
50454,1681.6025454545454,-34.68945454545455,34.68945454545455,16002.74,11786.054545454544,11353.06521847038,22743.380222373737,2734.9999999999995,9051.054545454544,8618.06521847038,20008.380222373737,0,1,0
59777,1251.5501818181815,-36.53381818181819,36.53381818181819,10892.48,7218.098181818179,7209.170506627182,13931.463983723159,13560.259999999998,6342.161818181819,6351.089493372817,371.2039837231605,0,0,1
37646,5366.331636363637,-37.01036363636363,37.01036363636363,53401.100000000006,48296.81363636365,46700.212900536106,45150.22154101691,50661.96000000001,2365.146363636355,3961.7470994639007,5511.738458983098,1,0,0
50623,1073.544181818182,-37.24848484848485,37.24848484848485,9059.259999999998,5334.411515151516,5502.497557900433,14293.8574289768,2766.89,2567.5215151515163,2735.607557900433,11526.9674289768,1,0,0
20972,2405.9238181818178,-39.12618181818181,39.12618181818181,22298.56,18385.94181818181,17582.049934380226,19449.97711737301,19898.53,1512.5881818181879,2316.480065619773,448.5528826269874,0,0,1
29269,1782.2267272727272,-39.3199393939394,39.3199393939394,16164.3,12120.87606060606,12259.389226701373,17027.661243705996,17840.57,5719.693939393939,5581.180773298627,812.908756294004,0,0,1
7024,2847.157272727273,-40.61139393939396,40.61139393939396,26655.81,22582.920606060605,22455.07122969577,19644.995172098148,32852.17999999999,10269.259393939388,10397.108770304221,13207.184827901845,1,0,0
66148,2405.0314545454544,-46.17187878787878,46.17187878787878,21988.77,17355.39212121212,15963.162450463602,16554.793508595933,8622.440000000002,8732.952121212118,7340.7224504636,7932.35350859593,0,1,0
14005,4122.522363636364,-46.17630303030305,46.17630303030305,39321.95,34529.6596969697,35053.08127786556,22994.772249016714,28745.44,5784.2196969697,6307.641277865561,5750.667750983284,0,0,1
51172,4382.8240000000005,-46.39933333333335,46.39933333333335,41740.27,37100.33666666666,36235.11523296088,26634.666565326006,43019.42,5919.083333333336,6784.304767039117,16384.753434673992,1,0,0
69573,2152.8109090909093,-46.44175757575759,46.44175757575759,19514.73,14794.05424242424,13615.159185906175,20564.721055224538,20413.64,5619.58575757576,6798.480814093824,151.08105522453843,0,0,1
17927,2236.209272727273,48.5499393939394,48.5499393939394,24546.84,29401.83393939394,27244.80206995226,17621.70795944219,24426.43,4975.403939393938,2818.37206995226,6804.722040557812,0,1,0
29848,3589.528,-50.52066666666666,50.52066666666666,33621.85,28569.78333333333,27405.24730711185,19501.66365619009,46362.89,17793.10666666667,18957.64269288815,26861.22634380991,1,0,0
97595,1113.8016363636364,-51.27769696969696,51.27769696969696,8904.64,3702.750303030304,2618.8186735579384,15471.21103315243,13786.45,10083.699696969696,11167.631326442062,1684.7610331524302,0,0,1
50228,1077.4783636363636,52.95036363636363,52.95036363636363,13157.55,18452.58636363636,18921.09806070027,10187.301887635695,10239.79,8212.79636363636,8681.30806070027,52.48811236430629,0,0,1
98567,1484.4821818181815,53.80818181818184,53.80818181818184,17506.5,22647.008181818182,22466.302749588423,12153.341821035516,5930.69,16716.318181818184,16535.612749588425,6222.651821035516,0,0,1
80626,5746.220363636363,-54.20030303030302,54.20030303030302,55160.92,49603.15969696969,48238.69190627025,34847.49726496802,52287.08,2683.9203030303106,4048.388093729751,17439.58273503198,1,0,0
35910,2897.9863636363634,54.59236363636367,54.59236363636367,31436.52,36895.75636363637,36461.94771060879,21305.77068466295,11160.03,25735.72636363637,25301.91771060879,10145.740684662951,0,0,1
18726,1772.2067272727274,55.317393939393945,55.317393939393945,20211.35,25743.0893939394,23229.727529089043,20239.00127155624,11408.56,14334.529393939401,11821.167529089043,8830.441271556241,0,0,1
110379,1701.8821818181818,-58.244484848484845,58.244484848484845,14397.820000000002,8573.371515151517,7960.484109187226,10758.657191502825,5616.070000000001,2957.3015151515165,2344.414109187225,5142.587191502825,0,1,0
61943,1112.4614545454544,-67.92054545454545,67.92054545454545,8122.19,1606.4605454545454,1646.0665455214692,13635.20929080918,5436.880000000001,3830.4194545454557,3790.8134544785316,8198.329290809179,0,1,0
5036,2426.4005454545454,-70.64345454545453,70.64345454545453,21259.52,14020.704545454546,14756.502733421148,17904.958642657322,17299.18,3278.4754545454543,2542.677266578852,605.778642657322,0,0,1
63448,3840.780545454545,-72.15745454545448,72.15745454545448,35160.72,27944.97454545455,26814.767402102963,26842.972823632124,27711.23,233.74454545454864,896.4625978970362,868.2571763678752,1,0,0
75788,2138.7838181818183,-72.16284848484848,72.16284848484848,18191.2,10924.225151515153,10362.620355624083,18217.659995017253,16838.14,5913.9148484848465,6475.519644375916,1379.5199950172537,0,0,1
114897,1498.847090909091,72.16575757575757,72.16575757575757,18235.93,25452.50575757576,26619.20447318341,25494.12603203331,14523.75,10928.75575757576,12095.45447318341,10970.37603203331,1,0,0
39226,1272.898,74.24199999999999,74.24199999999999,16069.87,23494.07,23740.17190303204,16658.05914368666,17479.43,6014.639999999999,6260.741903032038,821.3708563133405,0,0,1
56098,2479.726909090909,76.31957575757576,76.31957575757576,28242.11,35863.607575757575,34216.6289590153,25995.007226057416,15749.309999999998,20114.297575757577,18467.318959015305,10245.697226057418,0,0,1
63568,1176.461090909091,-78.43490909090907,78.43490909090907,8235.04,1176.210909090909,1128.8506153593064,10372.468818148744,5279.0,4102.789090909091,4150.149384640694,5093.468818148744,1,0,0
1033,1466.7661818181818,-79.92381818181818,79.92381818181818,11203.94,3130.4945454545464,2817.6161041822866,15851.44086425459,13877.11,10746.615454545454,11059.493895817714,1974.330864254589,0,0,1
161657,1642.7147272727273,-81.76327272727274,81.76327272727274,12747.8,4571.472727272725,4500.53001772784,13009.897982483875,15894.19,11322.717272727275,11393.659982272162,2884.2920175161253,0,0,1
96181,609.8905454545454,83.2998787878788,83.2998787878788,9847.4,18177.38787878788,17408.443080559686,17611.676196891967,8453.74,9723.647878787879,8954.703080559686,9157.936196891967,0,1,0
70414,1230.636,86.27066666666668,86.27066666666668,16229.66,24815.606666666667,25043.20029107832,16997.280583477048,12722.9,12092.706666666667,12320.30029107832,4274.380583477048,0,0,1
44374,9102.555818181818,87.71248484848485,87.71248484848485,95928.69999999998,103743.86848484848,106890.12422631266,74021.51820156882,83595.7,20148.168484848487,23294.424226312665,9574.181798431178,0,0,1
12226,2167.3201818181824,90.2501818181818,90.2501818181818,25769.960000000003,34759.47818181819,31311.97487411896,21435.68901585709,34355.79,403.6881818181864,3043.8151258810394,12920.100984142911,1,0,0
70403,704.3070909090908,94.1750909090909,94.1750909090909,11763.32,20698.459090909088,20012.016471158888,32828.547706604804,16253.88,4444.579090909088,3758.1364711588885,16574.667706604807,0,1,0
129455,2642.0114545454544,-97.91721212121207,97.91721212121207,22258.34,12222.118787878791,12041.578979950662,25644.95597006387,16329.18,4107.061212121209,4287.601020049338,9315.77597006387,1,0,0
93959,3071.586727272728,-98.09593939393936,98.09593939393936,26424.0,16491.956060606066,14449.501479687096,25092.890871208503,6651.94,9840.016060606067,7797.561479687097,18440.950871208504,0,1,0
45436,269.8556363636362,104.42363636363638,104.42363636363638,7397.62,17839.983636363635,16745.519680721165,15265.468818709865,9688.91,8151.073636363635,7056.609680721165,5576.558818709866,0,0,1
151434,579.094,105.19066666666664,105.19066666666664,10527.740000000002,21043.58666666667,21935.62423629563,11719.519395080868,5092.74,15950.84666666667,16842.884236295627,6626.779395080868,0,0,1
63919,1545.3187272727275,-107.2279393939394,107.2279393939394,10734.41,1292.9172727272733,1262.608003647936,16728.85777531108,10246.0,8953.082727272727,8983.391996352064,6482.85777531108,0,0,1
104548,1010.6792727272727,107.94860606060608,107.94860606060608,14964.48,25759.34060606061,25321.850607536315,17653.195980290606,18296.31,7463.030606060609,7025.5406075363135,643.1140197093955,0,0,1
55703,3964.5669090909096,-112.08175757575758,112.08175757575758,34601.99,23393.81424242425,22435.92965116124,27898.453914521073,44661.53,21267.71575757575,22225.600348838758,16763.076085478926,0,0,1
126637,2715.9996363636365,-114.58503030303028,114.58503030303028,22003.67,10545.166969696971,10164.128725844626,19293.67626884239,25518.0,14972.833030303029,15353.871274155374,6224.323731157609,0,0,1
63809,19113.665818181817,-116.39484848484844,116.39484848484844,186154.62,174259.40515151512,170011.22519061848,131027.9840630618,171756.91,2502.495151515119,1745.6848093815206,40728.925936938205,0,1,0
77486,1524.5427272727272,-116.44527272727272,116.44527272727272,10005.39,741.6883636363643,739.8160524711537,20531.478182115716,3299.35,2557.661636363636,2559.533947528846,17232.128182115717,1,0,0
64372,2966.2254545454543,116.86078787878787,116.86078787878787,34958.04,46607.06878787877,45512.32861285038,23636.22863317933,53629.62,7022.5512121212305,8117.29138714962,29993.391366820673,1,0,0
73791,3085.4854545454546,-117.22387878787876,117.22387878787876,25583.3,13857.392121212124,13899.387563423494,24799.650086940303,19848.28,5990.887878787875,5948.892436576505,4951.370086940304,0,0,1
92457,4081.135454545454,121.90278787878783,121.90278787878783,46301.53999999999,58487.25878787878,60297.75199562399,27827.82854740102,120759.61,62272.35121212122,60461.85800437601,92931.78145259898,0,1,0
77132,2140.6387272727275,126.8040606060606,126.8040606060606,27125.1,39792.97606060606,38839.329591648166,19054.06668848479,28095.0,11697.976060606059,10744.329591648166,9040.933311515211,0,0,1
18000,3088.385272727273,-126.9280606060606,126.9280606060606,25172.090000000004,12479.28393939394,12732.446360570832,19931.420387698505,9059.34,3419.943939393939,3673.1063605708314,10872.080387698505,1,0,0
103085,1405.3256363636365,133.008303030303,133.008303030303,20329.19,33339.4603030303,31258.054350185437,25089.673799139324,27789.79,5549.670303030296,3468.2643501854363,2700.116200860677,0,0,1
