Customers,Intercept,Coef,ABSCoef,Spend,Unseasoned,Predicted,linear_output,Actual,ABS_diff_unseasoned,ABS_diff_Predicted,ABS_diff_linear_output,Unseasoned_diff,Season_diff,linear_output_diff
114601,5308.390545454546,-135.56478787878788,135.56478787878788,47800.93,33427.011212121215,32697.54277717109,49682.182525816366,35952.149999999994,2525.138787878779,3254.607222828905,13730.032525816372,1,0,0
18217,1242.1305454545454,136.21187878787882,136.21187878787882,18550.84,32172.027878787885,29321.141096337036,18070.782084410617,21191.17,10980.857878787887,8129.971096337038,3120.387915589381,0,0,1
5487,1280.255090909091,139.4064242424243,139.4064242424243,19075.84,33016.48242424243,35671.11857337655,17035.336121626533,46502.32,13485.83757575757,10831.201426623447,29466.983878373467,0,1,0
77573,4466.189636363637,-141.78103030303035,141.78103030303035,38351.75,24103.646969696965,24826.715672029008,28377.98922106174,35315.380000000005,11211.73303030304,10488.664327970997,6937.390778938265,0,0,1
72817,2138.5718181818183,145.6144848484848,145.6144848484848,28172.65,42499.81848484848,37194.21878808135,27103.164384819574,9048.43,33451.38848484848,28145.78878808135,18054.734384819574,0,0,1
48040,3389.716181818181,146.40618181818184,146.40618181818184,40485.44,55126.05818181817,52095.035418766085,23768.185853485957,13892.28,41233.77818181817,38202.755418766086,9875.905853485956,0,0,1
25321,2911.6130909090907,-146.5982424242424,146.5982424242424,22592.7,7859.385757575761,7479.780871067242,31435.567542835743,23320.33,15460.94424242424,15840.54912893276,8115.237542835741,0,0,1
60247,3766.899636363637,150.99830303030294,150.99830303030294,44556.21,59563.75030303029,60704.38754057481,30693.525073786463,23278.730000000003,36285.02030303029,37425.65754057481,7414.795073786459,0,0,1
89895,4751.367454545454,-159.6538787878788,159.6538787878788,40356.64,24363.86212121212,20395.318120654123,35401.35178791928,2628.0500000000006,21735.812121212122,17767.268120654124,32773.30178791928,0,1,0
72344,7433.257818181817,-162.66884848484844,162.66884848484844,67012.48,50745.59515151515,47015.15984266846,43374.86314727992,48739.06,2006.5351515151488,1723.90015733154,5364.196852720081,0,1,0
127192,1551.088909090909,166.03357575757582,166.03357575757582,23029.3,39585.75757575758,38912.95457172601,21639.248539865803,24418.55,15167.207575757584,14494.404571726012,2779.3014601341965,0,0,1
53062,22623.36363636364,185.70496969696975,185.70496969696975,236188.15,253160.85696969696,254780.25075793255,189457.35666301262,159929.25,93231.60696969696,94851.00075793255,29528.106663012615,0,0,1
155838,248.09854545454505,186.9465454545455,186.9465454545455,10893.58,29588.234545454547,30164.510066581053,20098.403493026068,3308.66,26279.574545454547,26855.850066581053,16789.743493026068,0,0,1
66246,1771.369090909091,189.0457575757576,189.0457575757576,26220.75,45125.32575757576,41720.244669406,20108.359242386687,21418.47,23706.85575757576,20301.774669405997,1310.1107576133145,0,0,1
61940,4993.875272727273,-194.95806060606063,194.95806060606063,41176.35,21669.83393939393,21852.28540115197,33013.535243150574,13025.02,8644.813939393931,8827.26540115197,19988.515243150574,1,0,0
9791,10502.652,196.51933333333332,196.51933333333332,114039.89,133521.82333333333,137073.38260822633,65924.75909263549,55070.69,78451.13333333333,82002.69260822632,10854.069092635487,0,0,1
34444,9651.645818181818,197.61181818181828,197.61181818181828,106575.0,125170.17181818184,123838.82601253646,95553.71432913665,109121.49,16048.681818181838,14717.336012536456,13567.775670863353,0,0,1
6012,683.5636363636364,218.9409696969697,218.9409696969697,17105.96,38582.07696969697,40649.679955232044,23289.790709662848,22315.05,16267.026969696974,18334.629955232045,974.7407096628485,0,0,1
63846,2784.5107272727278,-220.80993939393943,220.80993939393943,17908.66,1066.8041818181796,943.5930140821304,11465.83548485682,20668.77,19601.96581818182,19725.17698591787,9202.93451514318,0,0,1
69738,3040.3692727272733,-226.18806060606065,226.18806060606065,20243.43,1756.8263030303046,1747.1122332059354,15814.201301551278,8750.439999999999,6993.6136969696945,7003.327766794064,7063.76130155128,1,0,0
101909,6730.040727272727,226.73606060606065,226.73606060606065,78374.51,100177.13606060603,103470.8509565822,77136.93298571966,80267.61,19909.526060606033,23203.2409565822,3130.6770142803434,0,0,1
117160,3035.779818181818,-230.5848484848484,230.5848484848484,20755.620000000003,1536.2162424242451,1523.5945621487615,26456.550790050802,3767.33,2231.113757575755,2243.735437851238,22689.2207900508,1,0,0
126649,2474.7089090909085,244.75157575757572,244.75157575757572,35977.03,60236.06757575757,62537.01078512692,26923.49516900717,38748.02,21488.04757575757,23788.990785126924,11824.524830992828,0,0,1
80064,6100.036181818181,-249.12715151515147,249.12715151515147,50004.26,24876.924848484847,24338.80702625086,40620.835291972784,73080.01999999999,48203.09515151514,48741.212973749134,32459.184708027205,0,0,1
58290,4282.536181818181,266.0175151515152,266.0175151515152,55053.47,81397.90151515152,81699.55550193337,42028.920394736124,49788.15,31609.751515151518,31911.40550193337,7759.229605263878,0,0,1
105857,2008.2478181818176,266.7384848484849,266.7384848484849,32085.71,58759.558484848494,58590.31282115051,18972.69108129471,26797.71,31961.848484848495,31792.60282115051,7825.018918705289,0,0,1
44366,3015.6954545454555,267.3527878787878,267.3527878787878,42746.47,68923.10878787878,67668.70365079054,37443.63070477535,52300.93,16622.17878787878,15367.773650790543,14857.29929522465,0,0,1
55046,7502.281272727272,-269.6773939393939,269.6773939393939,62903.7,35919.590606060614,27523.932612587712,59264.99064885797,9342.79,26576.800606060613,18181.14261258771,49922.20064885797,0,1,0
58329,2006.6912727272727,273.1519393939394,273.1519393939394,32358.75,59673.94393939395,56285.94727494237,28900.62653915493,29723.68,29950.263939393946,26562.267274942373,823.0534608450689,0,0,1
17303,1315.311272727272,283.7686060606061,283.7686060606061,26060.7,54299.5606060606,54455.90477259538,24687.444072997736,17586.260000000002,36713.3006060606,36869.64477259538,7101.184072997734,0,0,1
91858,24406.614,292.4700000000002,292.4700000000002,257227.29,286474.29,233655.02304869157,173357.8526821677,277394.77,9079.51999999996,43739.74695130845,104036.91731783233,1,0,0
123048,1331.2074545454548,299.67412121212124,299.67412121212124,26936.13,56764.82212121213,51276.52605331854,27357.126447864335,45063.54,11701.282121212127,6212.986053318542,17706.413552135666,0,1,0
122906,2800.548181818181,305.05684848484856,305.05684848484856,41982.130000000005,72238.72484848485,69825.8942359635,40553.998986350955,11367.42,60871.304848484855,58458.4742359635,29186.578986350956,0,0,1
167957,30017.368181818187,306.2981818181818,306.2981818181818,313957.1,344586.91818181827,321026.3429119684,251563.62842112425,122832.32,221754.59818181826,198194.0229119684,128731.30842112424,0,0,1
77173,4042.175636363636,314.910303030303,314.910303030303,54592.72,86083.75030303029,83147.0405892071,35063.99154177317,59726.34,26357.410303030294,23420.700589207103,24662.34845822683,0,1,0
77285,10024.094363636365,-330.2963030303031,330.2963030303031,85430.46,52347.979696969705,51455.71638774395,65762.27844091305,84948.44,32600.460303030297,33492.72361225605,19186.161559086948,0,0,1
85382,315.563090909091,335.6650909090909,335.6650909090909,18260.56,51827.06909090909,48931.71893146576,24331.40966220865,13097.98,38729.089090909096,35833.73893146576,11233.429662208651,0,0,1
71542,16228.34181818182,-347.3508484848485,347.3508484848485,146927.85,111917.54515151517,104425.61282441462,115584.84120484305,130303.69,18386.144848484837,25878.07717558538,14718.848795156955,0,0,1
104583,445.4230909090909,379.3737575757576,379.3737575757576,21824.64,59463.42575757576,55852.73278209069,44940.621389024906,64865.37,5401.944242424244,9012.637217909316,19924.748610975097,1,0,0
65029,10645.094363636365,384.1330303030303,384.1330303030303,129211.71,162150.23303030303,155891.2245638565,148368.66373558034,82079.1,80071.13303030303,73812.12456385649,66289.56373558033,0,0,1
105368,5371.715636363636,-385.15236363636353,385.15236363636353,36385.3,3769.8538181818217,3503.163742388727,37217.704938179355,28378.14,24608.286181818177,24874.976257611273,8839.564938179356,0,0,1
55016,11738.823272727272,-398.5573939393941,398.5573939393941,99624.04,59597.41060606059,58257.10755567977,72519.40040971276,82864.48000000001,23267.06939393942,24607.372444320237,10345.079590287249,0,0,1
125640,4973.306909090909,399.6002424242424,399.6002424242424,67758.49,107675.10424242423,106732.30103111712,37015.16394157334,64951.81,42723.294242424236,41780.491031117126,27936.64605842666,0,0,1
79663,5497.743454545454,-404.3372121212121,404.3372121212121,37086.71000000001,3391.4620606060616,3363.3492648838346,37139.62702077668,40573.19,37181.72793939394,37209.840735116166,3433.562979223323,0,0,1
57780,9227.154,-405.21199999999993,405.21199999999993,74423.75,33515.8,34044.66815417099,70016.86902776752,35815.36,2299.5599999999977,1770.6918458290093,34201.50902776752,0,1,0
54579,11306.02090909091,-412.5757575757576,412.5757575757576,94976.27,53236.72424242424,55875.657587703536,95035.61396769263,15121.330000000002,38115.39424242424,40754.327587703534,79914.28396769262,1,0,0
29040,8991.001090909092,-413.2862424242424,413.2862424242424,71312.13,29983.50575757578,30060.217132873266,59502.41357604174,46746.85,16763.34424242422,16686.632867126733,12755.563576041743,0,0,1
36086,2525.098545454546,413.9092121212121,413.9092121212121,43929.51,85267.82121212121,81735.79282091976,27573.040073701057,39456.47,45811.35121212121,42279.322820919755,11883.429926298944,0,0,1
1575,6584.111090909091,-424.6242424242425,424.6242424242425,46996.73,7657.848363636361,7459.302371293969,54020.00164633995,30784.19,23126.34163636364,23324.88762870603,23235.811646339953,1,0,0
61828,6417.036545454546,-425.4087878787878,425.4087878787878,45198.350000000006,6596.560181818192,6011.032317641551,46060.78730006087,153739.24,147142.6798181818,147728.20768235845,107678.45269993912,0,0,1
11908,6552.793454545455,-428.35721212121217,428.35721212121217,46422.25,7189.969818181815,7086.975405936525,49503.995949545715,122578.91,115388.9401818182,115491.93459406348,73074.91405045429,0,0,1
52773,2686.472363636364,439.383696969697,439.383696969697,46646.09,90575.35969696972,87958.42414927328,40865.2686752842,53338.08,37237.27969696972,34620.34414927328,12472.811324715803,0,0,1
55292,1907.93290909091,486.6135757575757,486.6135757575757,40976.94,89638.29757575756,91510.28686387088,33533.773671477415,21832.33,67805.96757575756,69677.95686387087,11701.443671477413,0,0,1
63503,12068.251636363637,-524.4190303030302,524.4190303030302,97988.11,44641.75696969697,45423.24855338543,100839.90252073538,76255.47,31613.713030303028,30832.221446614574,24584.432520735383,0,0,1
62901,1406.8156363636372,542.3809696969696,542.3809696969696,38475.3,92713.39696969694,67679.69311393982,55089.3793063527,6789.099999999999,85924.29696969694,60890.59311393982,48300.2793063527,0,0,1
6173,37685.80254545454,561.7998787878787,561.7998787878787,405693.34,458319.0078787878,454106.7484639106,354846.5034446905,255331.41000000003,202987.59787878778,198775.33846391056,99515.09344469046,0,0,1
91068,7392.830727272727,-583.1666060606061,583.1666060606061,47888.05,2933.99418181818,3103.364699039252,38220.84444551336,21430.56,18496.56581818182,18327.19530096075,16790.284445513356,0,0,1
45427,26494.47072727273,-592.0999393939393,592.0999393939393,238300.21,179090.21606060606,191747.535729668,164487.4434487744,148155.78,30934.436060606065,43591.75572966799,16331.663448774401,0,0,1
70627,16096.273272727274,-612.335393939394,612.335393939394,133576.02000000002,72174.10060606062,69328.26628693065,117217.6437505101,150419.47999999998,78245.37939393937,81091.21371306933,33201.836249489876,0,0,1
168578,9217.388545454543,657.8818787878787,657.8818787878787,125161.5,187566.75787878784,188123.2681722024,151132.31786088535,191408.84,3842.082121212152,3285.5718277975975,40276.52213911465,0,1,0
60751,10029.027818181818,711.7824848484848,711.7824848484848,132342.44999999998,203498.7384848485,201344.4200532694,82538.0548770293,112033.82,91464.91848484849,89310.60005326939,29495.76512297071,0,0,1
150634,14100.955636363637,727.8169696969697,727.8169696969697,174965.87,246543.01696969697,227981.5610589485,177193.91631299068,210786.72,35756.29696969697,17194.841058948485,33592.80368700932,0,1,0
70354,28873.14363636364,-733.9590303030304,733.9590303030304,258942.73,182307.37696969695,175760.51780982714,271577.7156351906,236978.01,54670.633030303055,61217.49219017287,34599.70563519059,0,0,1
99592,14992.236181818182,-743.8871515151515,743.8871515151515,116977.22,42058.72484848485,38144.863990622565,118617.4857476287,224677.62,182618.89515151514,186532.75600937742,106060.1342523713,0,0,1
51696,9537.751818181816,-757.2408484848482,757.2408484848482,61355.23,3624.307454545456,3458.460954465277,37469.60191793423,32233.14,28608.832545454545,28774.67904553472,5236.4619179342335,0,0,1
7038,13354.025636363636,-826.9190303030304,826.9190303030304,96556.56,18228.54769696969,17571.33966745882,91310.49700458968,51054.58,32826.03230303031,33483.24033254119,40255.917004589675,1,0,0
34414,23913.93,966.1853333333332,966.1853333333332,286713.95,379236.1733333333,365980.87201416737,311481.7510200372,366387.01,12849.163333333272,406.13798583263997,54905.25897996279,0,1,0
82919,9789.476545454543,-977.5834545454544,977.5834545454544,54210.17,13.641999999999824,13.392891074232288,8497.544068765797,9270.04,9256.398000000001,9256.647108925768,772.4959312342035,0,0,1
17825,22806.222,-1026.080666666667,1026.080666666667,181888.59000000003,79280.5233333333,80282.04164723522,151211.00176953227,308124.43,228843.90666666668,227842.38835276477,156913.42823046772,0,0,1
45614,14170.170363636364,-1049.584303030303,1049.584303030303,94660.55,8399.80351515152,8368.926343719528,71566.25557488218,78279.36,69879.55648484848,69910.43365628047,6713.104425117825,0,0,1
18438,9623.10163636364,1061.0563030303026,1061.0563030303026,145701.22999999998,250084.1803030303,243978.38842808732,121119.13661123895,151906.89,98177.29030303028,92071.4984280873,30787.753388761063,0,0,1
13619,10527.754363636364,-1107.8369696969696,1107.8369696969696,55515.6,0.0,0.0,-8871.626850046101,14786.09,14786.09,14786.09,23657.7168500461,1,1,0
59799,12887.494545454543,-1198.784121212121,1198.784121212121,74929.66,899.6533333333355,922.2385873697048,20835.07271497733,11171.12,10271.466666666665,10248.881412630297,9663.95271497733,0,0,1
35398,16555.67127272727,-1373.5740606060606,1373.5740606060606,104169.57,4339.069818181815,4255.114222865043,78080.02753662066,67755.82,63416.75018181819,63500.705777134965,10324.207536620655,0,0,1
80961,11013.209454545453,1785.3787878787878,1785.3787878787878,193163.1,369012.01878787874,335218.7133716386,212024.92416786647,149440.96000000002,219571.05878787872,185777.7533716386,62583.96416786645,0,0,1
64625,7950.857272727275,1963.5612727272728,1963.5612727272728,168546.11,364224.9572727272,345602.7531537698,196857.49649991925,71522.85,292702.1072727272,274079.9031537698,125334.64649991924,0,0,1
51321,45558.27163636364,-2621.076363636364,2621.076363636364,337634.28,81389.92581818177,82068.5807844679,327573.3731540483,214948.24,133558.31418181822,132879.6592155321,112625.1331540483,0,0,1
124864,601.2761818181807,3227.2228484848483,3227.2228484848483,155275.72,473960.0748484848,465995.9233596725,245134.3386048712,331398.72000000003,142561.35484848474,134597.20335967245,86264.38139512882,0,0,1
34592,96616.92454545456,-5236.027454545454,5236.027454545454,742298.81,209812.8616363637,196603.5004811001,1526062.0128653434,1547991.25,1338178.3883636363,1351387.7495189,21929.237134656636,0,0,1
