Customer,Recency,Lifetime_pc,Exp_buy_range,C_latency,Tr_range_name,Buys_pd,Buy_days_pd,Buy_concentration,Spend_per_buy,Spend_pd,LM_Int_pd,LM_Coef_pd,LM_MAE_pd,LM_Int_spend,LM_Coef_spend,LM_MAE_spend,LM_P,Tr_range_name_2,Buys_pd_2,Buy_days_pd_2,Buy_concentration_2,Spend_per_buy_2,Spend_pd_2,LM_Int_pd_2,LM_Coef_pd_2,LM_MAE_pd_2,LM_Int_spend_2,LM_Coef_spend_2,LM_MAE_spend_2,LM_P_2,Tr_range_name_3,Buys_pd_3,Buy_days_pd_3,Buy_concentration_3,Spend_per_buy_3,Spend_pd_3,LM_Int_pd_3,LM_Coef_pd_3,LM_MAE_pd_3,LM_Int_spend_3,LM_Coef_spend_3,LM_MAE_spend_3,LM_P_3,Changing_P,Mean_P,Median_P,Actual,Branch,Model_name,P-A / S,A_pd,Ridge model,abs Ridge model,abs P-A / S,Training,Target,Predict Actual,Spend,m,ML_Error
753,11,0.8194444444444444,10.909090909090908,1.0083333333333333,0,0.495049504950495,0.1122112211221122,4.411764705882353,23.94953333333334,11.856204620462048,0.0196475518519593,0.0041329487787488,1.3491461546154615,0.0016571535732481,0.0003485895285255,0.1137924148413427,23.562401804980496,1,0.4900662251655629,0.1258278145695364,3.8947368421052633,28.514864864864865,13.974172185430463,-0.0515383052378085,0.0308615291992775,0.7910870559903671,-0.0036881115069944,0.0022084692237765,0.0566106561084998,38.26498181818181,2,0.6831683168316832,0.1782178217821782,3.833333333333334,30.183188405797104,20.620198019801983,-0.0557849603142132,0.0540536235441726,1.1953035703570358,-0.0027053552182496,0.0026213920687019,0.0579676087110881,32.351990303030306,-8.78958849804981,31.393124642064205,0.0022084692237765,4324.160000000001,342,M1_May_1st_2021-05-01,0.5284795603279921,17.296640000000004,0.5128719249361158,0.5128719249361158,0.5284795603279921,360,250,4370.421829711914,4268.233663366337,2,46.26182971191338
7310,43,0.825,51.42857142857143,0.836111111111111,0,0.08,0.0246153846153846,3.25,26.26538461538461,2.101230769230769,0.0053904301758847,0.0002170968425513,0.282798993006993,0.0025653679999451,0.000103318895635,0.1345873081377547,2.735978517482517,1,0.1172839506172839,0.0246913580246913,4.75,20.63578947368421,2.4202469135802467,-0.0065515283554499,0.0046196166457604,0.3395423868312757,-0.0027069669291544,0.0019087377489624,0.140292457321635,6.657289696969698,2,0.1759259259259259,0.037037037037037,4.75,20.63578947368421,3.63037037037037,0.0028142026323844,0.0067087031935516,0.5218226711560046,0.0007751833408934,0.001847939055559,0.1437381363110806,4.756295757575758,-2.0203172400932408,4.716521324009325,0.0019087377489624,1452.87,342,M1_May_1st_2021-05-01,-1.463666688853686,5.81148,-0.8402529661115068,0.8402529661115068,1.463666688853686,360,250,1125.3859759533584,756.4430769230769,2,327.4840240466415
8617,37,0.8833333333333333,30.0,1.2333333333333334,0,0.0906432748538011,0.0380116959064327,2.3846153846153846,145.62838709677422,13.200233918128657,-0.006383154856839,0.0097995797574744,1.984176218323587,-0.0004835637683717,0.0007423792501143,0.150313716456085,42.93568675101898,1,0.1520467836257309,0.0526315789473684,2.888888888888889,165.3623076923077,25.14280701754386,0.1158172957646641,0.0053033256542028,4.033878575225943,0.0046063789012837,0.0002109281453937,0.1604386722775714,23.727134545454543,2,0.131578947368421,0.043859649122807,3.0,268.2186666666667,35.29192982456141,0.5146065922381712,-0.0490015948963317,5.937176714513557,0.0145814239911593,-0.0013884645906279,0.1682304352305943,0.1345599999999999,42.80112675101898,22.26579376549117,0.0145814239911593,3319.99,342,M1_May_1st_2021-05-01,2.246606153720581,13.27996,2.5664874382709284,2.5664874382709284,2.246606153720581,360,250,2264.363054475986,4752.084210526316,2,1055.626945524014
9310,12,0.9194444444444444,12.0,1.0,0,0.2558823529411764,0.088235294117647,2.8999999999999995,36.65551724137931,9.379499999999998,0.0529789713746461,-0.0056427125930586,0.8459469875222816,0.0056483790580144,-0.0006016005749835,0.0901910536299676,0.0,1,0.2823529411764706,0.0941176470588235,3.0,23.219375,6.556058823529412,0.0569241270839886,-0.0040797944846387,0.6520523351158645,0.0086826748533265,-0.0006222937582555,0.0994579750833956,0.4627001212121213,2,0.2743362831858407,0.0884955752212389,3.1,21.6183870967742,5.93070796460177,0.1165152855993563,-0.0149094931617055,0.5318275140788415,0.0196461006501742,-0.0025139482926313,0.0896735292402063,0.0,0.0,0.1542333737373737,0.0196461006501742,8087.84,342,M1_May_1st_2021-05-01,-3.449156138386908,32.35136,-1.297628652078224,1.297628652078224,3.449156138386908,360,250,3042.776985541925,3376.6199999999994,2,5045.0630144580755
9883,5,0.9861111111111112,18.94736842105263,0.2638888888888889,0,0.2506963788300835,0.0529247910863509,4.7368421052631575,183.87844444444448,46.097660167130925,0.0231270504487774,0.0233160012380068,2.480993871866295,0.0005016968402502,0.000505795763895,0.053820386172991,117.31368129247912,1,0.329608938547486,0.0502793296089385,6.555555555555555,203.68254237288136,67.13558659217877,0.174453642570961,0.0441159641103775,6.553346876587101,0.0025985271214012,0.000657117429812,0.0976136086572983,104.92573454545456,2,0.4873949579831932,0.0672268907563025,7.25,206.96810344827588,100.87521008403364,1.2492816399286988,-0.0908121976063152,8.914311688311688,0.0123844266484103,-0.000900242958906,0.0883696963890896,4.682500363636372,112.63118092884277,75.64063873385668,0.0123844266484103,14429.32,342,M1_May_1st_2021-05-01,1.2928292038339337,57.71728,1.213990893359549,1.213990893359549,1.2928292038339337,360,250,15337.885411099738,16595.157660167133,2,908.5654110997384
9896,10,0.9555555555555556,7.826086956521739,1.2777777777777777,0,0.3931623931623931,0.1339031339031339,2.936170212765957,142.3584782608696,55.970000000000006,0.114928731762065,0.0090096645467015,2.686933402400069,0.0020533988165457,0.000160973102496,0.0480066714740051,83.76272488439955,1,0.5257142857142857,0.16,3.2857142857142856,124.70021739130436,65.55668571428572,0.1524673593073593,0.0470525444925444,3.784320831168832,0.0023257331826055,0.0007177383050999,0.0577259327547758,105.17588606060606,2,0.7264957264957265,0.2051282051282051,3.5416666666666665,117.52635294117648,85.38239316239316,0.7608967883967883,-0.0109726323059656,6.347839834239834,0.0089116357625347,-0.0001285116509336,0.0743460050617994,33.796729696969685,49.96599518742987,74.2451135473251,0.0089116357625347,50329.26,342,M1_May_1st_2021-05-01,-2.100309364223699,201.31704,-0.7286685103461703,0.7286685103461703,2.100309364223699,360,250,31136.575352118674,20149.2,2,19192.684647881328
10097,1,0.9805555555555556,8.0,0.125,0,0.9546742209631728,0.1246458923512747,7.659090909090909,40.52379821958457,38.68702549575071,0.0986000658139468,0.0019697541992159,1.0607773371104814,0.0025486597780637,5.0915111047560656e-05,0.0274194597159452,44.74737611949524,1,0.9488636363636364,0.1306818181818181,7.260869565217392,42.592694610778445,40.41465909090909,0.1280901056014692,0.0214301729415365,1.4944633608815427,0.0031693971564461,0.0005302574220243,0.0369782498355332,55.60823515151515,2,1.0598290598290598,0.1367521367521367,7.749999999999999,44.14064516129033,46.78153846153847,0.2638232323232324,0.0280050936717603,2.085620305620305,0.0056394731981748,0.0005986355855907,0.0445821230812022,37.62142060606061,7.125955513434626,45.992343959023664,0.0056394731981748,6087.109999999999,342,M1_May_1st_2021-05-01,0.5272810679574167,24.34844,0.9140533689313759,0.9140533689313759,0.5272810679574167,360,250,2346.3425327925693,13927.329178470256,2,3740.7674672074295
10103,10,0.9027777777777778,51.42857142857143,0.1944444444444444,0,0.0843373493975903,0.0240963855421686,3.5,13.675714285714289,1.1533734939759035,-4.2426390052188055e-05,0.0007632669716298,0.1780397590361445,-3.678460643822844e-05,0.0006617691282281,0.1543643580904627,3.4322932749178534,1,0.0542168674698795,0.0180722891566265,3.0,29.74777777777778,1.612831325301205,-0.0106200631402615,0.004468290273393,0.1968539612997444,-0.0065847326832384,0.0027704634720921,0.1220548970072743,6.114726060606061,2,0.0818181818181818,0.0272727272727272,3.0,29.74777777777778,2.4339090909090912,-0.0246782870022539,0.0104010518407212,0.2969603305785123,-0.0101393626797442,0.0042733937268118,0.1220096229919559,6.105029090909092,-2.6727358159912384,5.217349475477668,0.0027704634720921,681.0999999999999,342,M1_May_1st_2021-05-01,0.6137589242471725,2.7244,-0.011218351700930995,0.011218351700930995,0.6137589242471725,360,250,861.3080561039517,415.21445783132526,2,180.20805610395178
10107,3,0.9888888888888888,3.103448275862069,0.9666666666666668,0,0.8268156424581006,0.3240223463687151,2.5517241379310347,121.43175675675676,100.40167597765364,0.471034309576209,-0.0426979478208528,4.696183714237344,0.0046914984734024,-0.0004252712656943,0.0467739573917329,2.3410647272727183,1,0.8324022346368715,0.3016759776536313,2.759259259259259,80.95060402684564,67.38346368715084,0.2832835054455167,0.0202375712431578,3.2670781107160995,0.0042040508152081,0.0003003343867438,0.048484864563872,74.32874181818183,2,0.9663865546218487,0.3361344537815126,2.875,85.23269565217389,82.36773109243696,0.7719435956200663,-0.0190101858925388,5.0915673032849496,0.0093719176840473,-0.0002307965223808,0.0618150729145489,28.34842181818182,-26.007357090909096,35.006076121212125,0.0093719176840473,17797.04,342,M1_May_1st_2021-05-01,-0.6857165938948127,71.18816000000001,-0.6533307481764883,0.6533307481764883,0.6857165938948127,360,250,16984.141702981633,36144.60335195531,2,812.8982970183679
10113,2,0.9583333333333334,10.588235294117649,0.1888888888888888,0,0.2312138728323699,0.1011560693641618,2.2857142857142856,39.232,9.070982658959537,0.0252485398994069,0.000148567424868,0.4612015764582238,0.0027834404329357,1.6378316490469907e-05,0.0508436179185822,9.519460173060084,1,0.2658959537572254,0.1040462427745664,2.555555555555556,37.85652173913044,10.065895953757224,0.0634884685000292,-0.0016815165138864,0.6948308985811876,0.0063072843979011,-0.0001670508538545,0.0690282218069056,4.871103030303032,2,0.1391304347826087,0.0782608695652174,1.7777777777777777,49.819375,6.931391304347827,-0.0034777338603425,0.0136087395696091,0.5521828722002636,-0.0005017367664931,0.0019633489110725,0.0796640743473677,10.700464242424244,-1.1810040693641586,8.363675815262452,-0.0001670508538545,1505.88,342,M1_May_1st_2021-05-01,0.3853981761950669,6.02352,-0.6981322210242293,0.6981322210242293,0.3853981761950669,360,250,3963.0513609079435,3265.5537572254334,2,2457.1713609079434
10161,3,0.9777777777777776,13.333333333333334,0.2249999999999999,0,0.268361581920904,0.0790960451977401,3.392857142857143,27.07526315789473,7.265960451977401,0.0321259344861039,-0.0026539357796419,0.5553649032699881,0.0044214298575436,-0.0003652560177257,0.0764337910921119,0.4484829090909088,1,0.1864406779661017,0.0564971751412429,3.3000000000000003,30.793030303030307,5.741073446327684,0.0258456314558009,0.0013442713386216,0.6111885636021229,0.0045018813463069,0.0002341498242774,0.1064589347821484,5.777819393939394,2,0.2288135593220339,0.059322033898305,3.857142857142857,24.79592592592593,5.6736440677966105,0.0091588341037493,0.0084714518061975,0.5456055469953776,0.0016142771725379,0.0014931235912878,0.0961649233677195,7.476190303030304,-7.027707393939395,4.567497535353535,0.0016142771725379,235.95,342,M1_May_1st_2021-05-01,-0.06816952750882269,0.9438,-0.7553191186974137,0.7553191186974137,0.06816952750882269,360,250,1484.1504385421854,2615.7457627118642,2,1248.2004385421853
10167,40,0.9111111111111112,30.0,1.3333333333333333,0,0.1352112676056338,0.0366197183098591,3.692307692307692,16.403958333333335,2.218,0.0141690283112818,-0.0017795371555934,0.1866275714895433,0.0063882003206861,-0.0008023161206463,0.0841422774975398,0.0,1,0.0564971751412429,0.0338983050847457,1.6666666666666667,17.486,0.987909604519774,0.0064449009872738,-0.0002125587323327,0.1319265879130285,0.0065237760193724,-0.0002151601030704,0.1335411532689354,0.4285551515151514,2,0.0423728813559322,0.0169491525423728,2.5,18.028,0.7638983050847458,0.0028854648176682,0.0007734120869714,0.1166551617873651,0.003777289199965,0.0010124542518596,0.1527103293866107,0.798620606060606,-0.798620606060606,0.4090585858585858,0.003777289199965,237.22,342,M1_May_1st_2021-05-01,-0.4278088367899008,0.94888,0.5482244410668026,0.5482244410668026,0.4278088367899008,360,250,0.0,798.48,2,237.22
10175,1,1.0,40.0,0.025,0,0.1916666666666666,0.0277777777777777,6.900000000000001,36.18188405797102,6.934861111111112,0.0270610409652076,-0.0017327861952861,0.9937576767676768,0.0039021749003523,-0.0002498660272388,0.1432988578784176,1.679993454545454,1,0.0611111111111111,0.0166666666666666,3.6666666666666665,62.42272727272727,3.814722222222222,-0.0308260381593715,0.0115597643097643,0.7074575757575758,-0.008080808080808,0.003030303030303,0.1854545454545454,17.72805454545455,2,0.0916666666666666,0.025,3.666666666666666,62.42272727272727,5.722083333333333,-0.0491207070707071,0.0215121632996633,0.7941043434343434,-0.0085844095951137,0.0037594984285437,0.1387788847478646,15.137606060606064,-13.45761260606061,11.515218020202022,0.003030303030303,5151.55,342,M1_May_1st_2021-05-01,-2.729139955684299,20.6062,-6.548378363981382,6.548378363981382,2.729139955684299,360,250,11773.021977940336,2496.55,2,6621.471977940336
10186,12,0.9611111111111112,7.659574468085107,1.5666666666666669,0,0.4647887323943662,0.1352112676056338,3.4375000000000004,53.124,24.691436619718303,0.023190439607341,0.0100881965191824,1.0291708749466495,0.0009392098144998,0.0004085706585062,0.0416812877596909,55.64847998634229,1,0.7796610169491526,0.1864406779661017,4.181818181818182,45.82702898550724,35.72954802259887,0.1823270558694287,0.0035934295877798,1.8958350282485872,0.0051029768345826,0.0001005730491051,0.0530607055832185,29.875986666666662,2,0.9067796610169492,0.2033898305084746,4.458333333333333,42.12,38.1935593220339,0.3628305084745762,-0.0099001883239171,2.2669197740113,0.009499782552742,-0.0002592109376463,0.0593534568197081,12.419893333333336,43.22858665300895,32.64811999544743,0.009499782552742,3654.88,342,M1_May_1st_2021-05-01,1.661667590195097,14.61952,0.8601591571740472,0.8601591571740472,1.661667590195097,360,250,8602.478668527247,8888.917183098589,2,4947.598668527246
10188,8,0.9805555555555556,16.363636363636363,0.4888888888888889,0,0.1117318435754189,0.0642458100558659,1.7391304347826086,254.10975,28.392150837988822,0.0766609531064838,0.0004902516787991,2.4095793803961403,0.0027000755787726,1.7267155334466792e-05,0.0848678000531087,29.891050242762823,1,0.106145251396648,0.0558659217877094,1.9,159.41631578947369,16.921284916201117,0.0238536764290953,0.0155896582209431,1.5955372947350603,0.0014096846987226,0.0009213046348517,0.0942917339100784,32.20759151515152,2,0.0588235294117647,0.0336134453781512,1.75,301.21000000000004,17.718235294117648,-0.079106824548001,0.0503908411849588,2.052007537560479,-0.0044647123844361,0.0028440101595043,0.1158133134309224,37.21712848484849,-7.326078242085664,33.10525674758761,0.0009213046348517,5474.860000000001,342,M1_May_1st_2021-05-01,0.2814725199356864,21.89944,2.701756042058755,2.701756042058755,0.2814725199356864,360,250,0.0,10221.174301675976,2,5474.860000000001
10200,12,0.9305555555555556,3.8297872340425534,3.1333333333333333,0,1.2209302325581397,0.2732558139534883,4.468085106382979,159.67564285714286,194.95281976744187,0.4408025672002416,0.0258234420618141,12.507273608174769,0.0022610730520649,0.0001324599566839,0.0641553870474642,273.10798363636366,1,1.552325581395349,0.3197674418604651,4.854545454545455,148.4144194756554,230.3875,2.261820002349072,-0.2181976548430037,23.715157011980267,0.0098174597248074,-0.0009470898153893,0.1029359536085085,0.9887813333333288,2,1.543859649122807,0.2982456140350877,5.176470588235294,94.46613636363638,145.8424561403509,2.7238426368952697,-0.335219741272373,13.19992142477406,0.0186766097402665,-0.0022985058682073,0.0905080850535811,0.0,273.10798363636366,91.36558832323232,0.0186766097402665,66447.97,342,M1_May_1st_2021-05-01,0.037527559976259915,265.79188,0.14389513600661244,0.14389513600661244,0.037527559976259915,360,250,61263.805280263754,70183.01511627907,2,5184.164719736247
10237,1,0.9916666666666668,15.0,0.0666666666666666,0,0.134453781512605,0.0700280112044818,1.92,20.5575,2.764033613445378,0.010572659366777,-0.0006432862707372,0.2320819285289873,0.0038250834994724,-0.000232734604821,0.0839649443480162,0.795259393939394,1,0.1573033707865168,0.0730337078651685,2.1538461538461537,17.746785714285714,2.791629213483146,0.0205196912949721,-0.0011134755797677,0.2272427647259108,0.0073504357942183,-0.0003988622752584,0.0814014854223342,0.5687650909090908,2,0.1260504201680672,0.0756302521008403,1.6666666666666667,15.047333333333334,1.8967226890756304,0.0221805449452508,-0.0014165605636193,0.1338787878787878,0.011694142255482,-0.0007468464271441,0.0705842707792111,0.153317090909091,0.6419423030303031,0.5057805252525253,0.011694142255482,404.0,342,M1_May_1st_2021-05-01,-0.29693582670926705,1.616,-0.7815726021193861,0.7815726021193861,0.29693582670926705,360,250,738.8880843863369,995.052100840336,2,334.8880843863369
10268,23,0.7472222222222222,18.94736842105263,1.213888888888889,0,0.343859649122807,0.0701754385964912,4.9,20.621122448979587,7.090771929824561,0.0363542209756365,-0.0026451740636858,0.4960303668261563,0.0051269764893617,-0.0003730445838428,0.0699543535929844,0.7848072727272729,1,0.3450704225352112,0.0845070422535211,4.083333333333333,18.908979591836733,6.524929577464788,0.0549484421681604,-0.002544202589273,0.5657482714468628,0.0084213080793908,-0.0003899203139387,0.0867056517208696,1.5384993939393938,2,0.3894736842105263,0.1052631578947368,3.7,18.424864864864865,7.175999999999999,0.1190606698564593,-0.010511259968102,0.7141126634768741,0.0165915091773215,-0.0014647798171825,0.0995140277977806,0.0660625454545455,0.7187447272727273,0.7964564040404042,0.0165915091773215,1772.8700000000003,342,M1_May_1st_2021-05-01,-0.8894197683535943,7.091480000000002,-0.8120954098841149,0.8120954098841149,0.8894197683535943,360,250,1635.7976523682314,2552.6778947368416,2,137.07234763176893
10307,2,0.9972222222222222,2.706766917293233,0.7388888888888889,0,1.5972222222222223,0.3694444444444444,4.323308270676692,94.03652173913044,150.19722222222222,0.5269664001122335,-0.0243893097643097,6.403398484848484,0.0035084963111539,-0.0001623818963058,0.0426332683794539,75.77665797979799,1,1.477777777777778,0.3388888888888889,4.360655737704918,81.2451879699248,120.06233333333331,0.980311111111111,-0.0696218106995884,5.946492592592593,0.0081650179860276,-0.0005798805401049,0.0495283776976342,9.386239999999995,2,1.2416666666666667,0.35,3.547619047619048,75.55194630872484,93.81033333333336,1.3039300505050506,-0.1160393939393939,6.071273333333332,0.0138996420135491,-0.0012369574844924,0.064718598875035,0.9851490909090916,74.7915088888889,28.716015690235693,0.0138996420135491,60599.26,342,M1_May_1st_2021-05-01,-1.1093439649215424,242.39704,-0.40895589393575627,0.40895589393575627,1.1093439649215424,360,250,34300.174315088574,54071.0,2,26299.085684911428
10466,1,0.9861111111111112,9.0,0.1111111111111111,0,0.7014084507042253,0.1154929577464788,6.073170731707317,28.013493975903614,19.648901408450705,0.0101317968416559,0.009877441077441,1.927701749893299,0.0005156418993124,0.0005026968618811,0.0981073552063436,49.95921219632949,1,1.2768361581920904,0.192090395480226,6.647058823529411,29.301194690265486,37.41282485875706,0.3593408092221651,-0.0336648404953489,3.454303441191577,0.0096047494563366,-0.0008998208668402,0.0923293938437541,0.289192,2,0.9491525423728814,0.1525423728813559,6.222222222222222,25.40714285714285,24.11525423728813,0.3426014381099127,-0.0314757746961136,2.509219311761685,0.0142068350073691,-0.0013052225942301,0.104051124117191,0.157706666666666,49.801505529662826,16.802036954332053,0.0142068350073691,2947.9100000000008,342,M1_May_1st_2021-05-01,1.9424786863612729,11.791640000000005,1.4496949927140186,1.4496949927140186,1.9424786863612729,360,250,5368.574553041769,7073.604507042253,2,2420.664553041768
10553,9,0.9527777777777776,6.428571428571429,1.4,0,0.3810888252148997,0.157593123209169,2.4181818181818184,123.37293233082706,47.0160458452722,0.1453203587243701,-0.0024419553703221,3.1648465746288093,0.0030908673009766,-5.193876529639487e-05,0.067314180036411,39.67328140314318,1,0.3793103448275862,0.1724137931034483,2.2,117.66878787878788,44.63298850574712,0.2623306048995704,-0.0031932350323154,3.78328324625566,0.0058775048161023,-7.15442801215142e-05,0.0847642824940684,27.064075151515144,2,0.4137931034482758,0.1982758620689655,2.0869565217391304,144.30895833333332,59.71405172413793,1.063050287356322,-0.1256518199233716,3.656257471264368,0.0178023472978741,-0.0021042253254535,0.0612294320297548,0.0,39.67328140314318,22.24578551821944,0.0178023472978741,15427.190000000002,342,M1_May_1st_2021-05-01,-0.46867996235529147,61.70876000000001,-0.1739418725496873,0.1739418725496873,0.46867996235529147,360,250,11962.835114337942,16925.77650429799,2,3464.35488566206
10614,16,0.8027777777777778,72.0,0.2222222222222222,0,0.03,0.02,1.5,237.45111111111115,7.123533333333334,0.0225632323232323,0.0002626397306397,0.854824,0.0031674214560984,3.686930605220222e-05,0.1199999999999999,7.846843151515152,1,0.0133333333333333,0.0133333333333333,1.0,560.9100000000001,7.4788000000000014,-0.0320698181818181,0.0182063299663299,0.9641031111111112,-0.004288096777801,0.0024343918765483,0.128911471240187,20.872976969696968,2,0.02,0.02,1.0,560.9100000000001,11.2182,0.0345414545454545,0.0172534545454545,1.656884363636364,0.0030790549772204,0.0015379877828398,0.1476960977372808,11.38866181818182,-3.541818666666668,13.36949397979798,0.0030790549772204,3392.14,342,M1_May_1st_2021-05-01,-0.8032133185523355,13.56856,-0.6353753471764296,0.6353753471764296,0.8032133185523355,360,250,3093.240154076172,2564.472,2,298.8998459238278
10660,15,0.9361111111111112,21.176470588235293,0.7083333333333334,0,0.1440922190201729,0.0518731988472622,2.7777777777777777,415.7238,59.90256484149857,0.2404662300235787,-0.0154035655027009,6.166790673303642,0.0040142893824304,-0.0002571436722861,0.1029470222121689,13.968205818181788,1,0.1907514450867052,0.0578034682080924,3.3,299.2690909090909,57.08601156069364,0.0633692415484322,0.0563945038049084,3.914353266771764,0.0011100660182058,0.0009878865638554,0.0685693948439546,109.74851393939394,2,0.2434782608695652,0.0695652173913043,3.5,337.0303571428572,82.05956521739131,0.652339393939394,0.0069978480456741,8.008491172595521,0.0079495838445064,8.527766418376088e-05,0.0975936339825773,41.61021212121212,-27.64200630303033,55.10897729292928,0.0079495838445064,1465.73,342,M1_May_1st_2021-05-01,0.13530782596084612,5.86292,0.0948595308392628,0.0948595308392628,0.13530782596084612,360,250,2071.469155312179,21564.923342939484,2,605.7391553121788
10668,16,0.9305555555555556,13.846153846153848,1.1555555555555554,0,0.2398843930635838,0.0780346820809248,3.074074074074074,16.024457831325304,3.844017341040463,0.0067371668793634,0.0009434977354052,0.2489865825888947,0.0017526369632713,0.0002454457541936,0.0647724920308245,6.692135084953583,1,0.2138728323699422,0.0693641618497109,3.083333333333333,18.573783783783785,3.97242774566474,0.008816897296666,0.002944921274401,0.2286370292520581,0.0022195236417549,0.000741340425289,0.0575559944423352,6.417113939393939,2,0.2956521739130435,0.0869565217391304,3.4000000000000004,17.680882352941175,5.227391304347826,0.031660606060606,0.0026446640316205,0.4556686166007905,0.0060566742027275,0.0005059242512457,0.0871694101457055,3.864454545454546,2.827680539499038,5.657901189934023,0.0060566742027275,453.50000000000006,342,M1_May_1st_2021-05-01,1.2690200517235997,1.8140000000000005,4.610039641117267,4.610039641117267,1.2690200517235997,360,250,0.0,1383.8462427745667,2,453.50000000000006
18636,1,1.0,1.2996389891696751,0.7694444444444444,0,4.325,0.7583333333333333,5.703296703296704,27.023281952472704,116.87569444444443,0.1457116722783389,0.0397651187803965,3.930937845117845,0.001246723478059,0.0003402342888263,0.0336334929499509,238.21338728619529,1,6.005555555555556,0.9111111111111112,6.591463414634147,24.87258094357077,149.37366666666668,0.7051744107744107,0.0277065095398428,5.325142020202021,0.0047208750143894,0.0001854845647035,0.0356498045407514,143.45667636363635,2,6.2,0.9083333333333332,6.825688073394495,29.076814516129037,180.27625,2.1880609848484847,-0.152390867003367,5.535720202020203,0.0121372670268462,-0.0008453185985584,0.0307068745995116,10.349872727272716,227.86351455892256,130.67331212570144,0.0121372670268462,52983.59000000001,342,M1_May_1st_2021-05-01,0.22484595630519827,211.93436000000003,0.6531178518776465,0.6531178518776465,0.22484595630519827,360,250,40469.94619848289,42075.25,2,12513.643801517122
20543,22,0.9277777777777778,17.142857142857142,1.2833333333333334,0,0.1289398280802292,0.0630372492836676,2.0454545454545454,122.66222222222224,15.816045845272209,0.0379334648159863,0.0016122750220171,1.0644126074498568,0.0023984164681291,0.0001019391975586,0.0672995398383999,20.66402785447599,1,0.1781609195402299,0.057471264367816,3.1,104.81548387096774,18.674022988505747,0.1424427609427609,-0.0085995975076434,1.4921991640543364,0.0076278561416807,-0.0004605112413611,0.0799077501924901,2.687706424242425,2,0.2241379310344827,0.0689655172413793,3.25,77.95307692307692,17.472241379310343,0.2685949582027168,-0.0273317659352142,1.4824777429467086,0.0153726675571671,-0.0015642964941852,0.0848475997305174,0.0,20.66402785447599,7.783911426239471,0.0153726675571671,1917.36,342,M1_May_1st_2021-05-01,0.821607877316591,7.669440000000001,0.543160677747431,0.543160677747431,0.821607877316591,360,250,3018.343418468374,5693.776504297995,2,1100.9834184683739
34205,1,0.9694444444444444,51.42857142857143,0.0194444444444444,0,0.0544412607449856,0.0229226361031518,2.375,9.912631578947368,0.5396561604584527,0.0040026494994976,-0.0005468388345179,0.0796714769471216,0.0074170366110474,-0.0010133097230899,0.1476337764391284,0.0,1,0.0172413793103448,0.0114942528735632,1.5,10.86,0.1872413793103448,-0.0010619993033786,0.0004671620418746,0.0246103796586555,-0.0056718194839741,0.0024949722310066,0.1314366501106832,0.7155806060606059,2,0.0258620689655172,0.0172413793103448,1.5,10.86,0.2808620689655172,-0.001882053291536,0.0009383490073145,0.0382203761755485,-0.0067009877783358,0.0033409602470375,0.136082370668006,0.6527927272727272,-0.6527927272727272,0.4561244444444443,0.0024949722310066,2590.71,342,M1_May_1st_2021-05-01,-19.20267155144951,10.36284,-4.292031736096887,4.292031736096887,19.20267155144951,360,250,579.0553418169683,194.27621776504296,2,2011.6546581830316
