Customer,Recency,Lifetime_pc,Exp_buy_range,C_latency,Tr_range_name,Buys_pd,Buy_days_pd,Buy_concentration,Spend_per_buy,Spend_pd,LM_Int_pd,LM_Coef_pd,LM_MAE_pd,LM_Int_spend,LM_Coef_spend,LM_MAE_spend,LM_P,Tr_range_name_2,Buys_pd_2,Buy_days_pd_2,Buy_concentration_2,Spend_per_buy_2,Spend_pd_2,LM_Int_pd_2,LM_Coef_pd_2,LM_MAE_pd_2,LM_Int_spend_2,LM_Coef_spend_2,LM_MAE_spend_2,LM_P_2,Tr_range_name_3,Buys_pd_3,Buy_days_pd_3,Buy_concentration_3,Spend_per_buy_3,Spend_pd_3,LM_Int_pd_3,LM_Coef_pd_3,LM_MAE_pd_3,LM_Int_spend_3,LM_Coef_spend_3,LM_MAE_spend_3,LM_P_3,Changing_P,Mean_P,Median_P,Actual,Branch,Model_name,P-A / S,A_pd,Ridge model,abs Ridge model,abs P-A / S,Training,Target,Predict Actual,Spend,m,ML_Error
34221,4,0.9472222222222222,25.714285714285715,0.1555555555555555,0,0.1482558139534883,0.0436046511627907,3.4000000000000004,31.56843137254902,4.6802034883720935,0.0011734672304439,0.0027107872747407,0.5735625792811839,0.0002507299593616,0.0005792028661735,0.1225507781245394,12.884455391120504,1,0.1860465116279069,0.0348837209302325,5.333333333333333,36.1909375,6.733197674418605,-0.0182639769790932,0.012371251272414,1.098525440451022,-0.0027125264788353,0.0018373515631979,0.1631506296962946,19.952997575757585,2,0.1140350877192982,0.0263157894736842,4.333333333333333,71.34076923076925,8.135350877192984,-0.087989101541733,0.0346185982633351,1.0212466772993092,-0.0108156492411907,0.0042553294610053,0.1255319767660321,22.653016969696967,-9.768561578576463,18.496823312191683,0.0018373515631979,853.4499999999999,342,M1_May_1st_2021-05-01,2.0235563292600904,3.4138,0.45766792226454633,0.45766792226454633,2.0235563292600904,360,250,2685.6190962054916,1684.8732558139536,2,1832.1690962054918
34386,31,0.8888888888888888,21.176470588235293,1.463888888888889,0,0.1352941176470588,0.0529411764705882,2.555555555555556,9.003260869565217,1.2180882352941176,0.0038127083988675,-5.113243158225849e-05,0.0778588235294117,0.0031300757107689,-4.197760892905442e-05,0.0639188699746468,1.066977582887701,1,0.1176470588235294,0.0411764705882352,2.857142857142857,10.028,1.179764705882353,0.0093184649260773,-0.000528593897452,0.1334329411764706,0.0078985791655023,-0.0004480502720724,0.1131013163143199,0.2018327272727273,2,0.1415929203539823,0.0442477876106194,3.2,5.251250000000001,0.7435398230088497,0.0077271386430678,-0.0003402163225172,0.1000389380530973,0.0103923668967706,-0.0004575630140971,0.1345441561532968,0.1515466666666665,0.9154309162210346,0.4734523256090316,0.0103923668967706,158.38,342,M1_May_1st_2021-05-01,0.35585072602153417,0.63352,0.8290938516134255,0.8290938516134255,0.35585072602153417,360,250,14.267029070675118,438.51176470588234,2,144.1129709293249
34542,16,0.9583333333333334,11.25,1.4222222222222225,0,0.3089887640449438,0.0926966292134831,3.333333333333333,45.67036363636363,14.111629213483145,0.0871736465781409,-0.0106610392312639,1.312176098059244,0.0061774331836078,-0.0007554789790733,0.0929854432970438,0.0,1,0.2528089887640449,0.0674157303370786,3.75,18.85888888888889,4.767696629213484,0.0271018613097264,-0.0001365906253546,0.34724126659857,0.00568447689051,-2.864918554543245e-05,0.0728320808985393,3.219545454545456,2,0.2796610169491525,0.0677966101694915,4.125,20.17363636363637,5.641779661016949,0.0784614791987673,-0.0069881441533983,0.5380633795582948,0.0139072214643392,-0.0012386418068901,0.0953712147385257,0.057613818181818,-0.0576138181818182,1.0923864242424246,0.0139072214643392,1928.21,342,M1_May_1st_2021-05-01,-0.5465591451786916,7.71284,-0.638299973516733,0.638299973516733,0.5465591451786916,360,250,2251.8631383110614,5080.1865168539325,2,323.6531383110614
34544,1,0.9944444444444444,4.931506849315069,0.2027777777777777,0,0.6340782122905028,0.2039106145251396,3.10958904109589,115.85819383259911,73.463156424581,0.4029027989391118,-0.0441863278972217,6.642500761808023,0.0054844199262352,-0.0006014760329905,0.0904194848832471,0.0,1,0.770949720670391,0.2011173184357542,3.833333333333333,65.23963768115942,50.296480446927376,0.2337254669601039,0.0101554276470477,2.2236708312172,0.004646954714987,0.0002019112979041,0.0442112611351326,49.10059515151515,2,0.8403361344537815,0.1764705882352941,4.761904761904762,67.2405,56.5046218487395,0.5238823529411765,-0.0117801120448179,3.858433613445378,0.0092714956016091,-0.0002084805040612,0.0682852744997434,20.1674,-20.1674,23.08933171717172,0.0092714956016091,8446.369999999999,342,M1_May_1st_2021-05-01,-0.4598969285329437,33.78547999999999,-0.7030754330074124,0.7030754330074124,0.4598969285329437,360,250,12912.535128325888,26446.73631284916,2,4466.165128325889
34548,16,0.9333333333333332,11.25,1.4222222222222225,0,0.2449567723342939,0.0922190201729106,2.65625,32.6835294117647,8.006051873198846,0.0499228713649462,-0.0060107638758935,0.4100738800104794,0.0062356417564653,-0.0007507775331827,0.0512204875143574,0.0,1,0.0751445086705202,0.0462427745664739,1.6250000000000002,41.94461538461538,3.151907514450867,0.0489313364862497,-0.0069823864852766,0.428502084428096,0.0155243566830274,-0.0022152891394382,0.135950081803955,0.0,2,0.0695652173913043,0.0434782608695652,1.6,13.05125,0.9079130434782609,0.0142538866930171,-0.0014862099253403,0.1395919894598155,0.0156996166047023,-0.0016369518380819,0.1537503954398887,0.0,0.0,0.0,0.0156996166047023,1285.9400000000005,342,M1_May_1st_2021-05-01,-0.6424839710593574,5.143760000000001,-0.7844887297141607,0.7844887297141607,0.6424839710593574,360,250,1570.1643660078598,2882.1786743515845,2,284.2243660078593
43412,22,0.9277777777777778,22.5,0.9777777777777776,0,0.1002865329512893,0.0487106017191977,2.0588235294117645,80.76285714285714,8.099426934097421,-0.0017198972946823,0.0055246926903087,0.6620045497959539,-0.0002123480227276,0.0006821090844156,0.0817347394059461,24.711735878440564,1,0.1551724137931034,0.0632183908045977,2.4545454545454546,88.84074074074074,13.785632183908046,0.0349450830140485,0.0092537249893571,1.4498314176245208,0.0025348915847936,0.0006712586601693,0.1051697447228359,21.187866666666668,2,0.2155172413793103,0.0862068965517241,2.5,95.4908,20.579913793103447,0.2558262800417973,-0.0187393329850226,2.1732965517241385,0.0124308722871097,-0.0009105642119503,0.1056028015264298,0.8980950303030306,23.81364084813753,15.599232525136754,0.0124308722871097,1158.78,342,M1_May_1st_2021-05-01,2.478769923081953,4.63512,2.0330239390735683,2.0330239390735683,2.478769923081953,360,250,2061.3517571608177,2915.7936962750714,2,902.5717571608177
43416,2,0.8694444444444445,8.372093023255815,0.2388888888888888,0,0.6560509554140127,0.1401273885350318,4.681818181818182,81.20218446601943,53.27277070063695,-0.0027031521424435,0.0375956801293186,3.8598670526925294,-5.074172240136972e-05,0.0007057203827558,0.0724547832209219,161.3462150966995,1,0.6687898089171974,0.1592356687898089,4.2,106.35133333333334,71.12668789808917,-0.2924633757961783,0.1637789278131634,7.115381740976646,-0.0041118655238835,0.0023026367830852,0.1000381425207316,209.23262666666665,2,0.7788461538461539,0.1826923076923076,4.2631578947368425,132.04111111111112,102.83971153846156,-0.4140429116338212,0.2997665289256199,11.290812587412589,-0.0040260995041683,0.0029148907989061,0.10979039534927,179.95448363636368,-18.60826853966418,183.51110846657664,0.0023026367830852,7910.509999999998,342,M1_May_1st_2021-05-01,2.434718025566271,31.642039999999994,1.8670874766413927,1.8670874766413927,2.434718025566271,360,250,15470.323018887935,19178.197452229302,2,7559.813018887937
48726,3,0.9944444444444444,3.4615384615384617,0.8666666666666666,0,2.036111111111111,0.2888888888888888,7.048076923076923,154.73646657571624,315.0606388888889,1.7974736391694723,-0.2049567106247661,14.21211606060606,0.0057051672513219,-0.0006505309941209,0.0451091450545118,0.0,1,1.022222222222222,0.1888888888888888,5.411764705882352,103.17135869565216,105.46405555555556,0.7145441638608305,-0.0285850542461653,4.015081279461279,0.0067752388251789,-0.0002710407265829,0.0380706133318213,38.88788969696971,2,1.4416666666666669,0.225,6.407407407407407,70.11040462427746,101.07583333333334,0.9742732323232324,-0.0293276936026936,5.365703131313131,0.0096390323996659,-0.0002901553480739,0.0530859153405921,31.62364848484848,-31.62364848484848,23.503846060606065,0.0096390323996659,46950.23,342,M1_May_1st_2021-05-01,-0.5960786490572405,187.80092,-0.5602285374205866,0.5602285374205866,0.5960786490572405,360,250,44126.490230879455,113421.83,2,2823.739769120548
51323,44,0.875,27.692307692307693,1.5888888888888888,0,0.066860465116279,0.0406976744186046,1.6428571428571426,18.23260869565217,1.2190406976744186,0.0047292962851102,-0.0002769606362629,0.1502830866807611,0.0038795228856037,-0.0002271955618801,0.1232797944871391,0.3808137928118398,1,0.063953488372093,0.0406976744186046,1.5714285714285714,18.59454545454545,1.189186046511628,0.0010569062720225,0.0012332628611698,0.1379109936575053,0.0008887644411258,0.0010370646920954,0.1159709147799497,2.345432727272727,2,0.087719298245614,0.0526315789473684,1.6666666666666667,19.511000000000003,1.7114912280701755,0.0166741095162147,-0.0005359294701399,0.2120894205209995,0.0097424452096175,-0.0003131359725076,0.1239208340904819,0.4871793939393939,-0.106365601127554,1.0711419713413204,0.0097424452096175,0.0,342,M1_May_1st_2021-05-01,0.3123880880583591,0.0,-0.11759438782004036,0.11759438782004036,0.3123880880583591,360,250,131.04153434564446,438.8546511627907,2,131.04153434564446
54829,4,0.9666666666666668,51.42857142857143,0.0777777777777777,0,0.0341880341880341,0.0227920227920227,1.5,28.17583333333333,0.9632763532763532,0.0035610089498978,-0.0001967202893128,0.1259462315462315,0.0036967677424925,-0.0002042199921588,0.1307477663267199,0.3564398998532337,1,0.0342857142857142,0.0285714285714285,1.2000000000000002,30.206666666666663,1.0356571428571428,0.0043370274170274,0.0003148051948051,0.1117550129870129,0.0041877057933116,0.0003039666138319,0.1079073453582392,1.1216145454545454,2,0.0427350427350427,0.0341880341880341,1.25,30.847999999999995,1.318290598290598,0.015018389018389,-0.0008961408961408,0.1589771561771562,0.0113923205079844,-0.0006797749277002,0.1205934081478687,0.1324247272727272,0.2240151725805065,0.5368263908601688,0.0113923205079844,2074.02,342,M1_May_1st_2021-05-01,-8.242328458642202,8.29608,-1.5040912938368887,1.5040912938368887,8.242328458642202,360,250,451.3238690937859,346.77948717948715,2,1622.696130906214
56754,1,0.9861111111111112,20.0,0.05,0,0.0929577464788732,0.0507042253521126,1.8333333333333333,8.98090909090909,0.8348450704225352,0.0017776355100298,0.0001203063498838,0.0833762185232608,0.0021292998821088,0.0001441061990375,0.0998702890837722,1.2040219479300045,1,0.1694915254237288,0.0903954802259887,1.875,7.669333333333332,1.2998870056497174,0.0132517263025737,-0.0013400292948315,0.0932610169491525,0.0101945217122546,-0.0010308813681553,0.0717454798331015,0.0,2,0.1440677966101695,0.0847457627118644,1.7000000000000002,6.357647058823529,0.9159322033898304,0.0138977914740626,-0.001392227358329,0.0999067282999486,0.0151733844739026,-0.0015200113645709,0.1090765538433932,0.0,1.2040219479300045,0.4013406493100014,0.0151733844739026,344.14,342,M1_May_1st_2021-05-01,-0.2066707442887213,1.3765599999999998,-0.2629510138920361,0.2629510138920361,0.2066707442887213,360,250,355.8863264100946,300.5442253521127,2,11.746326410094639
59231,9,0.6555555555555556,72.0,0.125,0,0.0950413223140495,0.024793388429752,3.8333333333333335,26.10695652173913,2.4812396694214875,0.0277478888054094,-0.0039606511394941,0.3774344603055347,0.0111830747941729,-0.0015962388431495,0.1521152772773197,0.0,1,0.0413223140495867,0.0165289256198347,2.5,20.31,0.8392561983471075,0.0053213893544472,0.0002520950124255,0.1323146506386176,0.0063406017911187,0.000300379089153,0.1576570431046059,0.5648181818181817,2,0.0625,0.025,2.5,20.31,1.269375,0.0311582386363636,-0.0033980113636363,0.2031,0.0245461259567611,-0.0026769168792802,0.1599999999999999,0.0,0.0,0.1882727272727272,0.0245461259567611,39.71,342,M1_May_1st_2021-05-01,-0.06401638743629884,0.15884,0.006781100872215617,0.006781100872215617,0.06401638743629884,360,250,0.0,893.2462809917355,2,39.71
69214,2,0.8611111111111112,12.413793103448276,0.1611111111111111,0,1.3569131832797428,0.0964630225080385,14.066666666666668,841.8698578199052,1142.344308681672,2.223270407044725,0.2992345683523336,65.87373173536004,0.001946234939981,0.0002619477911153,0.0576653914539846,2006.208174872845,1,1.8064516129032255,0.1225806451612903,14.736842105263158,830.9487857142857,1501.0687741935485,12.035685263929622,-0.5897789833822094,79.22195284457479,0.008018077166648,-0.0003929060370328,0.0527770307440689,345.6018884848485,2,1.6601941747572817,0.1067961165048543,15.545454545454543,646.811461988304,1073.8326213592231,9.2707040038514,0.1092023857284228,94.087191056193,0.0086332858766358,0.0001016940476162,0.087618115882064,491.9095612121212,1514.2986136607233,947.9065415232716,0.0086332858766358,116260.23,342,M1_May_1st_2021-05-01,1.3491267415263235,465.04092,1.3520752402477563,1.3520752402477563,1.3491267415263235,360,250,115418.1798166041,411243.9511254019,2,842.0501833958988
71948,16,0.9666666666666668,4.044943820224719,3.9555555555555553,0,1.7604456824512535,0.2479108635097493,7.101123595505618,19.665664556962028,34.620334261838444,0.0712652148223178,0.005533862299879,1.9260555077234744,0.0020584785312391,0.0001598442770085,0.0556336485129359,51.52287472879211,1,1.977653631284916,0.2737430167597765,7.224489795918368,21.871214689265532,43.25368715083799,0.4227523841769652,-0.0405453604950811,2.2486814288132724,0.0097737883640464,-0.0009373850685535,0.0519882020918003,0.2229466666666658,2,1.1428571428571428,0.2184873949579832,5.230769230769231,21.04727941176471,24.05403361344538,0.2270883626177743,-0.0059195738901621,1.5736736440030554,0.009440760176324,-0.0002460948539979,0.0654224430418782,8.068459393939396,43.45441533485272,19.938093596466057,0.009440760176324,777.97,342,M1_May_1st_2021-05-01,1.3983398993970702,3.11188,0.6719351348757552,0.6719351348757552,1.3983398993970702,360,250,7065.063939279992,12463.32033426184,2,6287.093939279992
77758,22,0.925,51.42857142857143,0.4277777777777777,0,0.0402298850574712,0.0229885057471264,1.75,25.17857142857143,1.012931034482759,0.0019690550828481,0.0002055630193561,0.0889324625566004,0.0019439182094501,0.0002029388105983,0.087797154523963,1.6318483956809473,1,0.0402298850574712,0.028735632183908,1.4,26.55857142857143,1.068448275862069,-0.0023214907697666,0.0018349587832346,0.1059719958202717,-0.0021727685113194,0.0017174053481944,0.0991830846792925,3.0424763636363643,2,0.0517241379310344,0.0344827586206896,1.5,29.421666666666667,1.521810344827586,0.0024245036572622,0.0022793887147335,0.1662056426332288,0.0015931707032369,0.0014978139177991,0.1092157397918458,1.9752836363636368,-0.3434352406826892,2.2165361318936494,0.0017174053481944,800.6100000000001,342,M1_May_1st_2021-05-01,-1.5505414987320012,3.2024400000000006,-1.889200339985384,1.889200339985384,1.5505414987320012,360,250,886.3695126018806,364.6551724137932,2,85.75951260188049
77833,1,0.9805555555555556,17.142857142857142,0.0583333333333333,0,0.2889518413597733,0.0623229461756373,4.636363636363637,203.4692156862745,58.792804532577904,0.0237651014393224,0.0310107209965566,6.112241565799639,0.0004042178567303,0.0005274577602327,0.1039624085701297,154.2036138655678,1,0.5113636363636364,0.096590909090909,5.294117647058823,148.44233333333332,75.90801136363636,-0.1315747245179062,0.1229524219467401,5.04505,-0.0017333443750436,0.0016197555401331,0.0664626817297551,209.24454909090903,2,0.7692307692307693,0.1452991452991453,5.294117647058823,148.4423333333333,114.18641025641024,0.4465501165501166,0.1122229560562894,8.557970888370889,0.0039107115772128,0.0009828048346934,0.0749473678098262,116.46365212121214,37.73996174435567,159.97060502589633,0.0039107115772128,5136.65,342,M1_May_1st_2021-05-01,2.27335666206409,20.5466,2.274596412413422,2.274596412413422,2.27335666206409,360,250,5118.42790001063,21165.409631728045,2,18.22209998936978
80880,12,0.975,4.044943820224719,2.966666666666667,0,1.2194444444444446,0.25,4.877777777777778,48.314783599088834,58.91719444444445,0.0536250140291807,0.0244519687616909,4.383812121212122,0.000910175960258,0.0004150226261155,0.0744063284504459,133.52895384511783,1,1.65,0.2722222222222222,6.061224489795919,48.429360269360274,79.90844444444444,0.1872959034792368,0.0570310886644219,6.567515757575758,0.0023438812353486,0.0007137054044904,0.0821880065772242,131.44637090909092,2,1.8583333333333332,0.2666666666666666,6.96875,52.42820627802691,97.42908333333337,0.600878914141414,0.0468955808080808,8.53463090909091,0.0061673464799584,0.000481330411861,0.0875983907175996,73.77781454545455,59.75113929966331,112.91771309988776,0.0061673464799584,10054.34,342,M1_May_1st_2021-05-01,1.5837752412516066,40.21736,0.900122971408684,0.900122971408684,1.5837752412516066,360,250,20124.05842868032,21210.190000000002,2,10069.71842868032
81245,11,0.8388888888888889,7.826086956521739,1.4055555555555554,0,0.5451612903225806,0.1516129032258064,3.595744680851064,55.71,30.37093548387097,-0.0304599754044082,0.0285401633399552,2.9632080156402734,-0.0010029317477094,0.0009397195998494,0.0975672289453822,110.31649942521992,1,0.8,0.2193548387096774,3.647058823529412,56.67596774193548,45.340774193548384,0.0312663489736071,0.0560252199413489,5.024755190615836,0.0006895856881521,0.001235647624855,0.110821998079839,83.68829818181817,2,0.883495145631068,0.2427184466019417,3.64,60.417582417582416,53.37864077669903,0.0704072855652732,0.0921895744737757,7.197148690791408,0.0013190160809791,0.0017270873355399,0.1348319962079874,63.77231515151514,46.54418427370479,85.92570425285108,0.0013190160809791,4924.78,342,M1_May_1st_2021-05-01,2.9836874624209027,19.69912,3.14067653389362,3.14067653389362,2.9836874624209027,360,250,3732.8037596573226,10933.53677419355,2,1191.976240342677
85633,11,0.9611111111111112,14.4,0.7638888888888888,0,0.2740112994350282,0.0734463276836158,3.7307692307692304,1053.1711340206184,288.5807909604519,0.7617318238886036,0.0088625520744164,32.214295737031335,0.0026395790979483,3.07108177398787e-05,0.1116300763810925,315.8125065680534,1,0.4689265536723164,0.1073446327683615,4.368421052631579,920.7844578313252,431.7802824858757,7.366561833019459,-1.1039516635279345,39.305683615819206,0.0170609037323524,-0.0025567440392881,0.0910316779393578,0.0,2,0.0423728813559322,0.0254237288135593,1.6666666666666663,532.2,22.55084745762712,0.3917565485362095,-0.0452961821605889,3.15582948125321,0.0173721430767654,-0.0020086243874293,0.1399428330657192,0.0,315.8125065680534,105.27083552268446,0.0173721430767654,61457.78,342,M1_May_1st_2021-05-01,0.24250188772143141,245.83112,0.24709930485461595,0.24709930485461595,0.24250188772143141,360,250,61126.098431832615,103889.08474576268,2,331.6815681673834
91674,2,0.9361111111111112,1.5450643776824031,1.2944444444444445,0,3.366863905325444,0.6686390532544378,5.035398230088496,18.57596660808436,62.54275147928994,0.2360492200107584,-0.0115777668786718,2.368333369194908,0.0037742058740239,-0.0001851176452079,0.0378674316875736,28.239032305540583,1,2.85207100591716,0.6272189349112426,4.547169811320755,17.415165975103736,49.669289940828406,0.2613886656330095,0.0068408062525709,2.7628871436256053,0.0052625810826851,0.0001377270796647,0.0556256621932196,41.43789454545456,2,3.107142857142857,0.6160714285714286,5.043478260869565,16.482614942528734,51.213839285714286,0.3930886093073593,0.0074874188311688,3.0706847402597406,0.0076754372409843,0.0001461991316331,0.0599581047444784,26.969036363636366,1.2699959419042166,32.21532107154383,0.0076754372409843,15244.679999999998,342,M1_May_1st_2021-05-01,-0.5234769324995344,60.97872,-0.6596708607999631,0.6596708607999631,0.5234769324995344,360,250,17374.165752670484,22515.390532544377,2,2129.4857526704855
93769,10,0.8833333333333333,15.652173913043478,0.6388888888888888,0,0.3846153846153846,0.0738461538461538,5.208333333333333,41.20392,15.847661538461535,0.0100984106802288,0.0084277346895528,1.3215193286713285,0.0006372177154162,0.0005317967366415,0.0833889167473738,40.48867222377622,1,0.6666666666666666,0.0987654320987654,6.75,34.36740740740741,22.91160493827161,-0.0110959265861226,0.0324155718404084,1.7315703703703704,-0.0004842928557827,0.001414810177102,0.0755761272523493,50.55571393939395,2,0.8055555555555556,0.0925925925925925,8.700000000000001,31.72298850574713,25.554629629629638,-0.0880915212733394,0.0712014080195898,1.6402424242424245,-0.0034471844260736,0.0027862430037739,0.0641857247792245,44.8745090909091,-4.3858368671328805,45.30629841802642,0.001414810177102,12548.69,342,M1_May_1st_2021-05-01,-0.6124618293157991,50.19476,0.8306099107672953,0.8306099107672953,0.6124618293157991,360,250,6831.361871861096,5705.158153846152,2,5717.3281281389045
94822,9,0.9472222222222222,27.692307692307693,0.325,0,0.1412103746397694,0.0403458213256484,3.5,19.378571428571423,2.7364553314121034,-0.0008821737340469,0.0019334705640181,0.2086939481268011,-0.0003223782694058,0.0007065602503441,0.0762643357379811,8.565405048991353,1,0.1965317919075144,0.0462427745664739,4.250000000000001,22.968529411764703,4.514046242774566,-0.0016904887020493,0.0059485607520289,0.4639487125591172,-0.0003744952114204,0.0013177890593279,0.1027789011470007,10.533247272727271,2,0.2521739130434782,0.0434782608695652,5.8,21.25310344827586,5.359478260869564,-0.0029997364953886,0.0105915678524374,0.6704986561264822,-0.0005597068127489,0.0019762311435738,0.1251052105242974,8.311905454545455,0.2534995944458984,9.136852592088026,0.0013177890593279,1169.59,342,M1_May_1st_2021-05-01,1.4204672023590117,4.6783600000000005,1.3173540558800063,1.3173540558800063,1.4204672023590117,360,250,1240.1311298552882,985.1239193083572,2,70.54112985528832
99648,9,0.9777777777777776,51.42857142857143,0.175,0,0.0446927374301676,0.0223463687150838,2.0,26.703125,1.193435754189944,0.0061208171096439,-0.0006234928427665,0.17142989673269,0.0051287361620889,-0.0005224351965136,0.1436440094331258,0.0,1,0.0502793296089385,0.0279329608938547,1.8000000000000005,17.916666666666664,0.9008379888268156,-0.0001799559844252,0.0011521358839794,0.1003400711020822,-0.0001997650927883,0.0012789601440764,0.1113852572233967,2.129872727272728,2,0.042016806722689,0.0252100840336134,1.6666666666666667,28.182,1.1841176470588235,-0.0005095492742551,0.002306043629573,0.1365596129360835,-0.0004303198043883,0.0019474784750492,0.1153260516598817,1.880852121212121,-1.880852121212121,1.3369082828282828,0.0012789601440764,1111.53,342,M1_May_1st_2021-05-01,-3.725479133996489,4.44612,-2.111443321771791,2.111443321771791,3.725479133996489,360,250,629.9679882870095,429.63687150837984,2,481.5620117129905
111436,47,0.8027777777777778,51.42857142857143,0.9138888888888888,0,0.0249221183800623,0.0249221183800623,1.0,58.32000000000001,1.4534579439252338,0.0062813006874179,-0.0004170850390051,0.0917770603228547,0.0043216253443526,-0.0002869605142332,0.0631439393939394,0.2714530909090907,1,0.01875,0.01875,1.0,58.32000000000001,1.0935,0.0062130681818181,0.0001380681818181,0.1528690909090909,0.0056818181818181,0.0001262626262626,0.1397979797979797,0.8412218181818184,2,0.0186915887850467,0.0186915887850467,1.0,58.32,1.0900934579439252,0.0099099405267629,0.0,0.174414953271028,0.009090909090909,0.0,0.1599999999999999,0.46656,-0.1951069090909092,0.5264116363636364,0.009090909090909,422.82,342,M1_May_1st_2021-05-01,-0.9768613636363637,1.69128,-1.0191876710034027,1.0191876710034027,0.9768613636363637,360,250,438.199876919911,523.2448598130842,2,15.379876919910998
116841,10,0.9416666666666668,32.72727272727273,0.3055555555555556,0,0.0867052023121387,0.0346820809248554,2.5,21.938333333333333,1.9021676300578036,0.0108363185947001,-0.0012003453194204,0.2316936416184971,0.0056968263067176,-0.0006310407665721,0.1218050596368609,0.0,1,0.0462427745664739,0.0173410404624277,2.666666666666667,21.78625,1.0074566473988438,-0.0061915104805278,0.002619664856659,0.1472393063583815,-0.0061456842798285,0.0026002755189742,0.1461495209134201,3.9602145454545448,2,0.0695652173913043,0.0260869565217391,2.666666666666667,21.78625,1.5155652173913043,-0.0117716732542819,0.0054225296442687,0.2410750988142292,-0.0077671835690081,0.0035778926449647,0.1590661332470959,3.690396363636363,-3.690396363636363,2.550203636363636,0.0026002755189742,254.42,342,M1_May_1st_2021-05-01,-0.5350106814555952,1.01768,-1.5917397010727483,1.5917397010727483,0.5350106814555952,360,250,756.9389337146166,684.7803468208093,2,502.51893371461665
117202,9,0.9777777777777776,12.857142857142858,0.7,0,0.3659217877094972,0.0754189944134078,4.851851851851851,16.567175572519083,6.062290502793295,0.0113385108063879,0.0012224855632676,0.4546815981039445,0.0018703344554609,0.0002016540716259,0.0750016182653145,9.799927643812426,1,0.4245810055865922,0.0782122905027933,5.428571428571429,19.266578947368416,8.180223463687149,0.0457768184639693,-7.358501213249872e-05,0.7518102590147283,0.005596035202116,-8.995477013452033e-06,0.0919058339117618,5.762203636363636,2,0.3361344537815126,0.0672268907563025,5.000000000000001,19.86125,6.676050420168068,0.0547248535777947,0.0002019777608012,0.6612693659281894,0.0081971899751495,3.0254079596391976e-05,0.099050984385996,3.2931696969696977,6.506757946842728,6.285100325715253,0.0081971899751495,1710.3900000000003,342,M1_May_1st_2021-05-01,0.4879950313250925,6.841560000000001,0.4787123890430971,0.4787123890430971,0.4879950313250925,360,250,1724.4585185367423,2182.4245810055863,2,14.068518536741976
122203,8,0.9805555555555556,6.101694915254237,1.3111111111111111,0,0.5027932960893855,0.164804469273743,3.050847457627119,179.4978888888889,90.25033519553074,0.1926739179504543,0.0128936572428192,5.26147841543931,0.0021348831285005,0.0001428654776171,0.0582987132849991,129.67150599898426,1,0.3910614525139664,0.1620111731843575,2.413793103448276,262.627,102.70329608938547,0.2175841092489137,0.0784421684254086,5.799031657355681,0.0021185698758834,0.0007637745954826,0.0564639293787477,174.6318266666667,2,0.3949579831932773,0.1680672268907563,2.35,333.8976595744681,131.8755462184874,0.84630226636109,0.0561468041762159,10.598725439266616,0.0064174313633473,0.0004257559933302,0.0803691491196326,94.84381454545456,34.827691453529695,133.0490490703685,0.0064174313633473,16646.41,342,M1_May_1st_2021-05-01,0.6990097694629761,66.58564,0.6063667610877408,0.6063667610877408,0.6990097694629761,360,250,18736.675639846835,32490.120670391065,2,2090.2656398468353
125849,4,0.9916666666666668,7.826086956521739,0.5111111111111111,0,0.4972222222222222,0.1305555555555555,3.808510638297872,18.2791061452514,9.08877777777778,0.0305965207631874,-0.0011888701833146,0.6458039393939394,0.0033664065192567,-0.0001308063869953,0.0710550918048564,5.461106855218856,1,0.65,0.15,4.333333333333334,17.108376068376067,11.120444444444445,0.1477807519640853,-0.0191112233445566,0.7005676767676766,0.0132891048287115,-0.0017185665051457,0.0629981724442377,0.0,2,0.5083333333333333,0.1166666666666666,4.357142857142857,11.050327868852458,5.617249999999999,0.0899219696969696,-0.0095803451178451,0.4422963636363636,0.0160081836658453,-0.0017055222961137,0.0787389494212227,0.0,5.461106855218856,1.8203689517396189,0.0160081836658453,332.92,342,M1_May_1st_2021-05-01,0.4543434723770425,1.3316799999999998,-0.0730237828458824,0.0730237828458824,0.4543434723770425,360,250,1531.2009474994454,3271.960000000001,2,1198.2809474994453
